Origine;Destination ;Prix d'appel 2nde;Plein Tarif 2nde;Plein Tarif 1̬re
MARSEILLE ST CHARLES;ANTIBES;10.0;34.5;52.0
ARGELES SUR MER;PARIS AUSTERLITZ;25.0;108.0;167.0
BRIVE LA GAILLARDE;NARBONNE;15.0;53.0;83.0
AVIGNON;MONTAUBAN VILLE BOURBON;15.0;55.0;87.0
GOURDON;COLLIOURE;20.0;57.0;88.0
ISSOUDUN;GOURDON;15.0;49.0;77.0
LIMOGES BENEDICTINS;PERPIGNAN;25.0;70.0;108.0
PERPIGNAN;CAHORS;15.0;49.0;77.0
ST RAPHAEL VALESCURE;TOULOUSE MATABIAU;20.0;76.0;118.0
AVIGNON;MARMANDE;25.0;69.0;107.0
ARGENTON SUR CREUSE;CAUSSADE TARN ET GARONNE;15.0;51.0;80.0
CAUSSADE TARN ET GARONNE;CERBERE;15.0;49.0;77.0
MARSEILLE ST CHARLES;TOULON;;15.0;23.0
UZERCHE;ARGENTON SUR CREUSE;10.0;29.0;45.0
PARIS GARE DE LYON;ST GERMAIN DES FOSSES;15.0;54.0;83.0
BORDEAUX ST JEAN;ST RAPHAEL VALESCURE;20.0;101.0;154.0
MONTPELLIER;ST RAPHAEL VALESCURE;15.0;50.0;79.0
LES ARCS DRAGUIGNAN;ST RAPHAEL VALESCURE;;8.1;12.9
BRIVE LA GAILLARDE;LES AUBRAIS ORLEANS;15.0;54.0;85.0
MONTPELLIER;LES ARCS DRAGUIGNAN;15.0;48.0;75.0
CHATEAUROUX;GOURDON;15.0;45.0;70.0
BORDEAUX ST JEAN;MONTAUBAN VILLE BOURBON;15.0;34.5;52.0
PARIS BERCY;CAHORS;15.0;77.0;118.0
SOUILLAC;CERBERE;20.0;62.0;93.0
MARSEILLE ST CHARLES;NICE VILLE;10.0;37.0;54.0
BORDEAUX ST JEAN;NARBONNE;20.0;58.0;90.0
MONTPELLIER;NARBONNE;;19.5;30.0
UZERCHE;SALBRIS;15.0;43.0;67.0
CARCASSONNE;PERPIGNAN;;23.0;36.5
NIMES;SETE;;17.0;25.5
LES AUBRAIS ORLEANS;TOULOUSE MATABIAU;15.0;76.0;118.0
MONTPELLIER;TOULOUSE MATABIAU;15.0;40.5;61.0
UZERCHE;TOULOUSE MATABIAU;10.0;40.0;63.0
ARGELES SUR MER;BRIVE LA GAILLARDE;20.0;63.0;97.0
MONTAUBAN VILLE BOURBON;VIERZON VILLE;20.0;65.0;100.0
NIMES;TOULOUSE MATABIAU;15.0;45.0;70.0
ARGENTON SUR CREUSE;TOULOUSE MATABIAU;20.0;60.0;91.0
PORT VENDRES VILLE;TOULOUSE MATABIAU;10.0;39.0;61.0
LA SOUTERRAINE;ST SULPICE LAURIERE;;8.1;12.9
NEVERS;VICHY;;22.5;35.0
CASTELNAUDARY;PARIS AUSTERLITZ;25.0;92.0;144.0
ISSOUDUN;PARIS BERCY;15.0;38.5;58.0
ARGENTON SUR CREUSE;LA SOUTERRAINE;;12.4;19.0
PARIS BERCY;BANYULS SUR MER;25.0;109.0;170.0
CASTELNAUDARY;CAHORS;10.0;29.0;45.0
CARCASSONNE;CAHORS;10.0;34.0;52.0
COLLIOURE;CAHORS;15.0;52.0;81.0
PARIS AUSTERLITZ;RIOM CHATEL GUYON;15.0;61.0;91.0
PARIS BERCY;MOULINS SUR ALLIER;15.0;49.0;75.0
BEZIERS;MONTPELLIER;;15.5;24.0
CERBERE;MONTAUBAN VILLE BOURBON;15.0;47.0;74.0
PARIS BERCY;ST GERMAIN DES FOSSES;15.0;54.0;83.0
CAUSSADE TARN ET GARONNE;PERPIGNAN;10.0;44.0;68.0
PARIS BERCY;SALBRIS;10.0;31.0;47.0
CLERMONT FERRAND;RIOM CHATEL GUYON;;4.8;7.6
MONTAUBAN VILLE BOURBON;NARBONNE;10.0;33.5;51.0
VICHY;MOULINS SUR ALLIER;;12.4;19.0
CARCASSONNE;GOURDON;10.0;39.0;61.0
NIMES;MARMANDE;20.0;66.0;102.0
TOULON;LES ARCS DRAGUIGNAN;;15.5;23.5
PARIS GARE DE LYON;TOULOUSE MATABIAU;15.0;86.0;130.0
PARIS AUSTERLITZ;VICHY;15.0;54.0;83.0
GOURDON;VIERZON VILLE;15.0;52.0;82.0
ISSOUDUN;CAHORS;15.0;53.0;83.0
ALLASSAC;BRIVE LA GAILLARDE;;5.3;8.6
ELNE;BANYULS SUR MER;;7.0;11.3
BORDEAUX ST JEAN;NICE VILLE;20.0;105.0;162.0
ARLES;MONTPELLIER;;19.0;29.0
CAUSSADE TARN ET GARONNE;LES AUBRAIS ORLEANS;25.0;69.0;107.0
LES AUBRAIS ORLEANS;LA SOUTERRAINE;10.0;36.5;55.0
MARSEILLE ST CHARLES;LES ARCS DRAGUIGNAN;;25.0;39.0
LES AUBRAIS ORLEANS;CERBERE;25.0;101.0;155.0
CASTELNAUDARY;COLLIOURE;10.0;31.5;48.0
PARIS BERCY;VICHY;15.0;54.0;83.0
ELNE;VIERZON VILLE;25.0;90.0;140.0
LES AUBRAIS ORLEANS;VIERZON VILLE;;17.5;26.0
LES AUBRAIS ORLEANS;MONTAUBAN VILLE BOURBON;25.0;72.0;110.0
BEZIERS;MARSEILLE ST CHARLES;10.0;39.5;62.0
AGEN;MARSEILLE ST CHARLES;20.0;73.0;111.0
BORDEAUX ST JEAN;MARMANDE;;17.0;25.5
MONTAUBAN VILLE BOURBON;SETE;15.0;42.0;66.0
BORDEAUX ST JEAN;SETE;20.0;66.0;102.0
COLLIOURE;PORT VENDRES VILLE;;1.5;3.3
CASTELNAUDARY;PARIS GARE DE LYON;25.0;92.0;144.0
UZERCHE;PARIS AUSTERLITZ;15.0;64.0;100.0
ARGELES SUR MER;BANYULS SUR MER;;4.3;7.6
SOUILLAC;BANYULS SUR MER;20.0;61.0;92.0
UZERCHE;BRIVE LA GAILLARDE;;11.3;17.0
NICE VILLE;ANTIBES;;6.0;9.7
ARGENTON SUR CREUSE;PARIS BERCY;15.0;45.0;70.0
ISSOUDUN;PARIS GARE DE LYON;15.0;38.5;58.0
ARGELES SUR MER;PARIS BERCY;25.0;108.0;167.0
PARIS AUSTERLITZ;NARBONNE;20.0;102.0;157.0
CLERMONT FERRAND;MOULINS SUR ALLIER;;21.5;33.5
ELNE;NARBONNE;;17.0;25.0
PARIS BERCY;COLLIOURE;25.0;109.0;168.0
GOURDON;ELNE;15.0;54.0;85.0
CHATEAUROUX;LA SOUTERRAINE;;17.0;25.5
UZERCHE;LA SOUTERRAINE;;22.5;35.0
BRIVE LA GAILLARDE;VIERZON VILLE;15.0;46.0;72.0
PARIS GARE DE LYON;VICHY;15.0;54.0;83.0
GOURDON;PORT VENDRES VILLE;20.0;57.0;88.0
BANYULS SUR MER;PORT VENDRES VILLE;;2.2;3.8
BANYULS SUR MER;CAHORS;15.0;52.0;82.0
CASTELNAUDARY;LES AUBRAIS ORLEANS;25.0;82.0;126.0
CAUSSADE TARN ET GARONNE;MONTAUBAN VILLE BOURBON;;7.0;12.4
GOURDON;MONTAUBAN VILLE BOURBON;;20.5;32.0
AGEN;MARMANDE;;13.5;21.0
ARGELES SUR MER;CERBERE;;6.0;10.3
PERPIGNAN;SOUILLAC;15.0;55.0;87.0
ELNE;SOUILLAC;20.0;58.0;89.0
CAUSSADE TARN ET GARONNE;SOUILLAC;;20.5;32.0
CANNES;ST RAPHAEL VALESCURE;;9.7;15.0
NEVERS;ST GERMAIN DES FOSSES;;21.0;32.5
AVIGNON;SETE;;22.5;36.0
BORDEAUX ST JEAN;MARSEILLE ST CHARLES;20.0;86.0;132.0
MONTPELLIER;MARSEILLE ST CHARLES;10.0;31.5;47.0
CARCASSONNE;MARMANDE;15.0;42.0;65.0
CARCASSONNE;MONTPELLIER;10.0;27.5;43.0
AVIGNON;MONTPELLIER;;19.0;29.0
BRIVE LA GAILLARDE;CARCASSONNE;15.0;47.0;74.0
PARIS GARE DE LYON;CAHORS;15.0;77.0;118.0
UZERCHE;CERBERE;25.0;69.0;106.0
COLLIOURE;NARBONNE;;18.5;28.5
PARIS GARE DE LYON;PORT VENDRES VILLE;25.0;109.0;168.0
LA SOUTERRAINE;SALBRIS;10.0;28.5;44.0
BRIVE LA GAILLARDE;PARIS BERCY;15.0;71.0;106.0
BRIVE LA GAILLARDE;PERPIGNAN;20.0;61.0;93.0
PERPIGNAN;PARIS GARE DE LYON;25.0;107.0;165.0
UZERCHE;PARIS BERCY;15.0;64.0;100.0
AGEN;NIMES;20.0;59.0;90.0
BORDEAUX ST JEAN;TOULOUSE MATABIAU;15.0;40.5;62.0
CERBERE;TOULOUSE MATABIAU;10.0;41.0;63.0
BRIVE LA GAILLARDE;BANYULS SUR MER;20.0;65.0;100.0
NICE VILLE;TOULOUSE MATABIAU;20.0;82.0;126.0
PERPIGNAN;VIERZON VILLE;25.0;89.0;139.0
CHATEAUROUX;VIERZON VILLE;;14.6;22.5
ISSOUDUN;VIERZON VILLE;;10.3;16.5
NARBONNE;VIERZON VILLE;25.0;83.0;128.0
CANNES;TOULON;;24.0;37.5
ELNE;PARIS GARE DE LYON;25.0;108.0;166.0
LES AUBRAIS ORLEANS;PARIS GARE DE LYON;;23.5;37.0
CARCASSONNE;CAUSSADE TARN ET GARONNE;10.0;28.5;44.0
CHATEAUROUX;CAUSSADE TARN ET GARONNE;15.0;54.0;85.0
CARCASSONNE;LES AUBRAIS ORLEANS;25.0;85.0;132.0
BRIVE LA GAILLARDE;CAHORS;;20.5;31.5
BEZIERS;CASTELNAUDARY;;23.0;36.0
PARIS BERCY;PORT VENDRES VILLE;25.0;109.0;168.0
PARIS BERCY;PERPIGNAN;25.0;107.0;165.0
BANYULS SUR MER;NARBONNE;;19.5;30.5
NEVERS;MOULINS SUR ALLIER;;14.1;21.5
NIMES;MONTPELLIER;;12.4;19.5
MARSEILLE ST CHARLES;MONTAUBAN VILLE BOURBON;20.0;66.0;102.0
COLLIOURE;MONTAUBAN VILLE BOURBON;15.0;45.0;69.0
PERPIGNAN;MONTAUBAN VILLE BOURBON;10.0;42.0;64.0
PARIS BERCY;SOUILLAC;15.0;72.0;109.0
ANTIBES;ST RAPHAEL VALESCURE;;11.3;18.0
UZERCHE;ARGELES;25.0;67.0;104.0
TOULON;ANTIBES;;25.5;39.5
ELNE;TOULOUSE MATABIAU;10.0;37.0;57.0
LA SOUTERRAINE;PARIS AUSTERLITZ;15.0;51.0;79.0
GOURDON;PARIS AUSTERLITZ;15.0;73.0;112.0
ELNE;MONTAUBAN VILLE BOURBON;10.0;43.0;67.0
SOUILLAC;MONTAUBAN VILLE BOURBON;;24.0;37.5
BRIVE LA GAILLARDE;CASTELNAUDARY;15.0;42.0;65.0
ARGELES SUR MER;GOURDON;15.0;55.0;87.0
SOUILLAC;COLLIOURE;20.0;60.0;91.0
MONTPELLIER;NICE VILLE;20.0;58.0;89.0
PARIS BERCY;NARBONNE;20.0;102.0;157.0
CARCASSONNE;NIMES;10.0;34.5;52.0
CARCASSONNE;NARBONNE;;14.1;21.5
BEZIERS;NARBONNE;;8.1;12.9
UZERCHE;LES AUBRAIS ORLEANS;15.0;51.0;80.0
GOURDON;LES AUBRAIS ORLEANS;20.0;62.0;96.0
ANTIBES;LES ARCS DRAGUIGNAN;;15.5;24.0
CHATEAUROUX;ISSOUDUN;;8.1;13.5
PORT VENDRES VILLE;VIERZON VILLE;25.0;91.0;143.0
LES ARCS DRAGUIGNAN;TOULOUSE MATABIAU;25.0;74.0;113.0
CASTELNAUDARY;VIERZON VILLE;25.0;75.0;114.0
UZERCHE;CARCASSONNE;15.0;51.0;80.0
UZERCHE;BANYULS SUR MER;25.0;68.0;105.0
SOUILLAC;NARBONNE;15.0;49.0;77.0
AGEN;NARBONNE;15.0;42.0;66.0
LES AUBRAIS ORLEANS;COLLIOURE;25.0;100.0;153.0
BRIVE LA GAILLARDE;ISSOUDUN;15.0;42.0;64.0
CARCASSONNE;ELNE;;25.0;39.0
UZERCHE;CAUSSADE TARN ET GARONNE;10.0;31.0;47.0
PARIS BERCY;CERBERE;25.0;110.0;171.0
LIMOGES BENEDICTINS;VIERZON VILLE;15.0;34.5;52.0
MONTAUBAN VILLE BOURBON;TOULOUSE MATABIAU;;12.9;19.5
MARSEILLE ST CHARLES;MARMANDE;25.0;78.0;120.0
MONTPELLIER;MONTAUBAN VILLE BOURBON;15.0;45.0;70.0
ARGENTON SUR CREUSE;SOUILLAC;10.0;39.0;61.0
CARCASSONNE;SOUILLAC;15.0;42.0;65.0
LIMOGES BENEDICTINS;SOUILLAC;;25.5;40.0
ARGELES SUR MER;TOULOUSE MATABIAU;10.0;38.0;58.0
ISSOUDUN;TOULOUSE MATABIAU;20.0;66.0;102.0
RIOM CHATEL GUYON;ST GERMAIN DES FOSSES;;12.4;19.0
UZERCHE;PARIS GARE DE LYON;15.0;64.0;100.0
GOURDON;PARIS BERCY;15.0;73.0;112.0
LES AUBRAIS ORLEANS;PARIS AUSTERLITZ;;23.5;37.0
LA SOUTERRAINE;CAHORS;15.0;41.0;64.0
CAUSSADE TARN ET GARONNE;CAHORS;;10.8;17.0
ARGELES SUR MER;CARCASSONNE;;26.0;41.0
AVIGNON;AGEN;20.0;64.0;100.0
BORDEAUX ST JEAN;ARLES;25.0;77.0;119.0
CHATEAUROUX;CAHORS;15.0;50.0;79.0
ELNE;CAHORS;15.0;50.0;79.0
MARMANDE;NARBONNE;15.0;49.0;77.0
CAUSSADE TARN ET GARONNE;VIERZON VILLE;20.0;62.0;95.0
AVIGNON;TOULOUSE MATABIAU;15.0;50.0;79.0
LA SOUTERRAINE;VIERZON VILLE;;25.5;41.0
NARBONNE;PORT VENDRES VILLE;;19.0;29.0
ISSOUDUN;CAUSSADE TARN ET GARONNE;20.0;58.0;89.0
PARIS AUSTERLITZ;CAHORS;15.0;77.0;118.0
ARLES;TOULOUSE MATABIAU;15.0;50.0;79.0
NARBONNE;TOULOUSE MATABIAU;;27.0;42.0
LIMOGES BENEDICTINS;CERBERE;25.0;75.0;114.0
MARMANDE;SETE;20.0;57.0;88.0
MONTPELLIER;ANTIBES;15.0;55.0;86.0
BRIVE LA GAILLARDE;ST SEBASTIEN;10.0;30.5;46.0
CHATEAUROUX;SOUILLAC;15.0;42.0;66.0
BRIVE LA GAILLARDE;ELNE;20.0;62.0;95.0
RIOM CHATEL GUYON;MOULINS SUR ALLIER;;19.5;30.0
TOULOUSE MATABIAU;CAHORS;;22.0;34.0
CARCASSONNE;CASTELNAUDARY;;10.3;16.5
BANYULS SUR MER;CERBERE;;2.8;4.8
UZERCHE;PORT VENDRES VILLE;25.0;68.0;106.0
MONTPELLIER;SETE;;8.1;12.9
CHATEAUROUX;PARIS GARE DE LYON;15.0;42.0;64.0
BORDEAUX ST JEAN;NIMES;20.0;73.0;112.0
ST SEBASTIEN;PARIS BERCY;15.0;48.0;76.0
SETE;TOULOUSE MATABIAU;15.0;36.5;55.0
PARIS MONTPARNASSE;AMIENS;10.0;31.0;47.0
AVIGNON;BORDEAUX ST JEAN;25.0;77.0;119.0
CARCASSONNE;ARLES;10.0;39.5;62.0
LIMOGES BENEDICTINS;BRIVE LA GAILLARDE;;20.5;31.5
BEZIERS;ARLES;;28.5;44.0
GOURDON;PARIS GARE DE LYON;15.0;73.0;112.0
BRIVE LA GAILLARDE;CHATEAUROUX;15.0;38.5;58.0
CASTELNAUDARY;ELNE;10.0;30.0;45.0
CAUSSADE TARN ET GARONNE;LA SOUTERRAINE;15.0;46.0;70.0
CANNES;MARSEILLE ST CHARLES;10.0;33.0;50.0
CANNES;LES ARCS DRAGUIGNAN;;14.1;21.5
CARCASSONNE;BANYULS SUR MER;10.0;27.5;43.0
CAUSSADE TARN ET GARONNE;NARBONNE;10.0;37.0;55.0
CASTELNAUDARY;NARBONNE;;19.0;30.0
NIMES;NARBONNE;;26.5;42.0
ARGELES SUR MER;MONTAUBAN VILLE BOURBON;10.0;44.0;68.0
UZERCHE;MONTAUBAN VILLE BOURBON;10.0;34.0;52.0
CARCASSONNE;MONTAUBAN VILLE BOURBON;;25.5;41.0
MARSEILLE ST CHARLES;SETE;10.0;34.5;52.0
AGEN;SETE;15.0;50.0;79.0
PARIS GARE DE LYON;VIERZON VILLE;15.0;33.5;51.0
LIMOGES BENEDICTINS;ARGENTON SUR CREUSE;;21.5;33.0
LES AUBRAIS ORLEANS;SOUILLAC;20.0;60.0;91.0
LIMOGES BENEDICTINS;ST SULPICE LAURIERE;;9.7;15.0
