Origine;Destination ;Prix d'appel 2nde;Plein Tarif 2nde;Plein Tarif 1Ã¨re
CLERMONT FERRAND;ST GERMAIN DES FOSSES;;15.5;24.0
CARCASSONNE;PORT VENDRES VILLE;;27.0;42.0
CAUSSADE TARN ET GARONNE;PARIS BERCY;15.0;80.0;123.0
ISSOUDUN;PARIS AUSTERLITZ;15.0;38.5;58.0
ARGENTON SUR CREUSE;MONTAUBAN VILLE BOURBON;15.0;53.0;84.0
PARIS BERCY;MONTAUBAN VILLE BOURBON;15.0;82.0;126.0
BORDEAUX ST JEAN;MONTPELLIER;20.0;69.0;105.0
CANNES;MONTPELLIER;15.0;54.0;84.0
NIMES;MARSEILLE ST CHARLES;;24.0;37.5
LIMOGES BENEDICTINS;CARCASSONNE;20.0;58.0;89.0
ARGELES SUR MER;CASTELNAUDARY;10.0;31.0;47.0
PERPIGNAN;NARBONNE;;14.6;22.0
VIERZON VILLE;TOULOUSE MATABIAU;15.0;69.0;107.0
PARIS GARE DE LYON;BANYULS SUR MER;25.0;109.0;170.0
PARIS AUSTERLITZ;BANYULS SUR MER;25.0;109.0;170.0
ARGENTON SUR CREUSE;CAHORS;15.0;47.0;74.0
BORDEAUX ST JEAN;ANTIBES;20.0;104.0;159.0
PARIS GARE DE LYON;MONTAUBAN VILLE BOURBON;15.0;82.0;126.0
LES AUBRAIS ORLEANS;NARBONNE;25.0;90.0;141.0
ARGELES SUR MER;LES AUBRAIS ORLEANS;25.0;100.0;153.0
NICE VILLE;LES ARCS DRAGUIGNAN;;18.5;28.5
CAUSSADE TARN ET GARONNE;COLLIOURE;15.0;48.0;75.0
LIMOGES BENEDICTINS;ISSOUDUN;10.0;30.0;45.0
UZERCHE;ELNE;20.0;66.0;103.0
CLERMONT FERRAND;VICHY;;12.9;20.0
ARLES;MONTAUBAN VILLE BOURBON;15.0;55.0;87.0
ARGELES SUR MER;SOUILLAC;20.0;58.0;90.0
ANTIBES;TOULOUSE MATABIAU;20.0;80.0;123.0
NICE VILLE;ST RAPHAEL VALESCURE;;14.6;22.5
GOURDON;SOUILLAC;;7.0;12.4
BORDEAUX ST JEAN;CARCASSONNE;15.0;51.0;80.0
PORT VENDRES VILLE;CAHORS;15.0;52.0;81.0
AGEN;CARCASSONNE;15.0;35.0;53.0
LES AUBRAIS ORLEANS;BANYULS SUR MER;25.0;101.0;154.0
LIMOGES BENEDICTINS;ARGELES SUR MER;25.0;73.0;111.0
PERPIGNAN;BANYULS SUR MER;;9.7;15.5
BRIVE LA GAILLARDE;PARIS AUSTERLITZ;15.0;71.0;106.0
NEVERS;PARIS BERCY;15.0;41.0;62.0
ELNE;PARIS BERCY;25.0;108.0;166.0
LIMOGES BENEDICTINS;GOURDON;10.0;29.0;44.0
ARGELES SUR MER;VIERZON VILLE;25.0;91.0;142.0
RIOM CHATEL GUYON;VICHY;;10.8;17.0
BRIVE LA GAILLARDE;PORT VENDRES VILLE;20.0;64.0;98.0
CASTELNAUDARY;PERPIGNAN;10.0;27.5;43.0
LIMOGES BENEDICTINS;CAUSSADE TARN ET GARONNE;10.0;39.5;61.0
ARGELES SUR MER;CAUSSADE TARN ET GARONNE;15.0;47.0;74.0
CERBERE;CAHORS;15.0;53.0;83.0
MONTAUBAN VILLE BOURBON;CAHORS;;14.6;22.0
PARIS AUSTERLITZ;TOULOUSE MATABIAU;15.0;86.0;130.0
NICE VILLE;TOULON;10.0;27.5;43.0
CAUSSADE TARN ET GARONNE;TOULOUSE MATABIAU;;16.5;24.5
PARIS AUSTERLITZ;MONTAUBAN VILLE BOURBON;15.0;82.0;126.0
CARCASSONNE;MARSEILLE ST CHARLES;15.0;50.0;78.0
MONTPELLIER;MARMANDE;20.0;61.0;92.0
BRIVE LA GAILLARDE;CERBERE;20.0;65.0;101.0
CASTELNAUDARY;CERBERE;10.0;33.5;51.0
GOURDON;CERBERE;20.0;58.0;90.0
GOURDON;CAUSSADE TARN ET GARONNE;;17.5;26.0
PARIS GARE DE LYON;RIOM CHATEL GUYON;15.0;61.0;91.0
PARIS GARE DE LYON;SOUILLAC;15.0;72.0;109.0
LA SOUTERRAINE;SOUILLAC;10.0;32.5;50.0
PARIS AUSTERLITZ;ST GERMAIN DES FOSSES;15.0;54.0;83.0
ISSOUDUN;SOUILLAC;15.0;46.0;72.0
ELNE;COLLIOURE;;4.8;7.6
LIMOGES BENEDICTINS;MONTAUBAN VILLE BOURBON;15.0;42.0;65.0
BEZIERS;MONTAUBAN VILLE BOURBON;10.0;37.0;57.0
NIMES;MONTAUBAN VILLE BOURBON;15.0;51.0;80.0
ST GERMAIN DES FOSSES;MOULINS SUR ALLIER;;10.8;17.0
CERBERE;NARBONNE;;20.5;32.0
CARCASSONNE;SETE;;24.0;38.0
BRIVE LA GAILLARDE;PARIS GARE DE LYON;15.0;71.0;106.0
BANYULS SUR MER;TOULOUSE MATABIAU;10.0;39.5;62.0
COLLIOURE;TOULOUSE MATABIAU;10.0;38.5;60.0
AGEN;TOULOUSE MATABIAU;;23.0;36.0
AGEN;BEZIERS;15.0;45.0;70.0
AGEN;BORDEAUX ST JEAN;;25.0;39.0
CERBERE;VIERZON VILLE;25.0;92.0;144.0
ST GERMAIN DES FOSSES;VICHY;;3.8;6.0
TOULON;TOULOUSE MATABIAU;20.0;68.0;105.0
SALBRIS;VIERZON VILLE;;7.0;11.3
CHATEAUROUX;PARIS AUSTERLITZ;15.0;42.0;64.0
BEZIERS;NIMES;;23.0;36.0
LIMOGES BENEDICTINS;COLLIOURE;25.0;73.0;112.0
PARIS AUSTERLITZ;CERBERE;25.0;110.0;171.0
UZERCHE;CHATEAUROUX;10.0;32.5;50.0
LIMOGES BENEDICTINS;CHATEAUROUX;;25.5;41.0
BRIVE LA GAILLARDE;GOURDON;;14.1;21.5
ARGELES SUR MER;ELNE;;3.3;6.0
UZERCHE;LIMOGES BENEDICTINS;;14.1;21.5
BORDEAUX ST JEAN;CANNES;20.0;103.0;158.0
GOURDON;BANYULS SUR MER;20.0;57.0;89.0
LIMOGES BENEDICTINS;PORT VENDRES VILLE;25.0;73.0;112.0
LIMOGES BENEDICTINS;PARIS AUSTERLITZ;15.0;61.0;90.0
LES AUBRAIS ORLEANS;PERPIGNAN;25.0;97.0;150.0
NEVERS;PARIS GARE DE LYON;15.0;41.0;62.0
CERBERE;PORT VENDRES VILLE;;4.3;7.0
ELNE;PORT VENDRES VILLE;;5.3;8.6
GOURDON;NARBONNE;15.0;47.0;74.0
CHATEAUROUX;MONTAUBAN VILLE BOURBON;15.0;57.0;88.0
AGEN;MONTAUBAN VILLE BOURBON;;15.5;24.0
MARSEILLE ST CHARLES;ST RAPHAEL VALESCURE;10.0;28.5;44.0
PARIS AUSTERLITZ;SOUILLAC;15.0;72.0;109.0
CASTELNAUDARY;SOUILLAC;10.0;38.0;58.0
CHATEAUROUX;ST SEBASTIEN;;14.1;21.5
BORDEAUX ST JEAN;TOULON;20.0;91.0;142.0
NARBONNE;SETE;;15.5;24.0
MONTAUBAN VILLE BOURBON;PORT VENDRES VILLE;15.0;45.0;70.0
CASTELNAUDARY;PORT VENDRES VILLE;10.0;31.5;48.0
PARIS BERCY;RIOM CHATEL GUYON;15.0;61.0;91.0
CLERMONT FERRAND;PARIS BERCY;15.0;61.0;91.0
CHATEAUROUX;PARIS BERCY;15.0;42.0;64.0
UZERCHE;PERPIGNAN;20.0;65.0;101.0
BRIVE LA GAILLARDE;MONTAUBAN VILLE BOURBON;10.0;28.5;44.0
LA SOUTERRAINE;MONTAUBAN VILLE BOURBON;15.0;48.0;76.0
CARCASSONNE;CERBERE;10.0;28.5;44.0
PERPIGNAN;CERBERE;;11.3;17.5
UZERCHE;ISSOUDUN;10.0;36.5;55.0
ISSOUDUN;LES AUBRAIS ORLEANS;;22.5;35.0
PARIS AUSTERLITZ;VIERZON VILLE;15.0;33.5;51.0
COLLIOURE;VIERZON VILLE;25.0;91.0;142.0
ST SULPICE LAURIERE;VIERZON VILLE;10.0;29.0;45.0
SOUILLAC;TOULOUSE MATABIAU;10.0;31.0;47.0
LES AUBRAIS ORLEANS;CAHORS;20.0;66.0;103.0
CASTELNAUDARY;BANYULS SUR MER;10.0;32.0;49.0
NARBONNE;CAHORS;15.0;42.0;64.0
ISSOUDUN;ARGENTON SUR CREUSE;;14.1;21.5
UZERCHE;ALLASSAC;;7.0;11.9
ARGENTON SUR CREUSE;PARIS GARE DE LYON;15.0;45.0;70.0
PARIS GARE DE LYON;MOULINS SUR ALLIER;15.0;49.0;75.0
AVIGNON;NARBONNE;10.0;32.5;49.0
GOURDON;LA SOUTERRAINE;10.0;36.5;54.0
ST SEBASTIEN;LA SOUTERRAINE;;6.0;9.7
ISSOUDUN;LA SOUTERRAINE;;21.0;32.5
ARGENTON SUR CREUSE;GOURDON;15.0;42.0;65.0
UZERCHE;GOURDON;;20.0;31.0
LIMOGES BENEDICTINS;CASTELNAUDARY;15.0;53.0;83.0
PARIS GARE DE LYON;CERBERE;25.0;110.0;171.0
AVIGNON;CARCASSONNE;10.0;39.5;62.0
CASTELNAUDARY;CAUSSADE TARN ET GARONNE;;24.0;37.5
CARCASSONNE;VIERZON VILLE;25.0;78.0;120.0
ARGENTON SUR CREUSE;VIERZON VILLE;;19.0;30.0
ISSOUDUN;MONTAUBAN VILLE BOURBON;20.0;61.0;92.0
BEZIERS;MARMANDE;15.0;52.0;81.0
SOUILLAC;PORT VENDRES VILLE;20.0;60.0;92.0
PERPIGNAN;TOULOUSE MATABIAU;10.0;35.0;53.0
BEZIERS;TOULOUSE MATABIAU;10.0;31.0;47.0
LIMOGES BENEDICTINS;PARIS GARE DE LYON;15.0;61.0;90.0
LA SOUTERRAINE;PARIS GARE DE LYON;15.0;51.0;79.0
NEVERS;PARIS AUSTERLITZ;15.0;41.0;62.0
ARGELES SUR MER;CAHORS;15.0;51.0;80.0
VIERZON VILLE;CAHORS;15.0;57.0;89.0
UZERCHE;CAHORS;;25.5;41.0
BORDEAUX ST JEAN;BEZIERS;20.0;62.0;95.0
CANNES;ANTIBES;;3.8;6.5
CAUSSADE TARN ET GARONNE;PARIS AUSTERLITZ;15.0;80.0;123.0
ARGENTON SUR CREUSE;PARIS AUSTERLITZ;15.0;45.0;70.0
CLERMONT FERRAND;PARIS AUSTERLITZ;20.0;61.0;91.0
CARCASSONNE;PARIS GARE DE LYON;20.0;97.0;150.0
LES AUBRAIS ORLEANS;PARIS BERCY;;23.5;37.0
BANYULS SUR MER;MONTAUBAN VILLE BOURBON;15.0;46.0;72.0
PARIS GARE DE LYON;NARBONNE;20.0;102.0;157.0
CAUSSADE TARN ET GARONNE;ELNE;15.0;46.0;72.0
CASTELNAUDARY;GOURDON;10.0;34.5;53.0
CERBERE;COLLIOURE;;4.8;8.1
LES AUBRAIS ORLEANS;PORT VENDRES VILLE;25.0;100.0;154.0
PARIS AUSTERLITZ;PORT VENDRES VILLE;25.0;109.0;168.0
ST SEBASTIEN;PARIS GARE DE LYON;15.0;48.0;76.0
ST SEBASTIEN;PARIS AUSTERLITZ;15.0;48.0;76.0
UZERCHE;CASTELNAUDARY;15.0;47.0;75.0
BRIVE LA GAILLARDE;CAUSSADE TARN ET GARONNE;;25.5;40.0
MARSEILLE ST CHARLES;TOULOUSE MATABIAU;20.0;62.0;93.0
LIMOGES BENEDICTINS;TOULOUSE MATABIAU;15.0;49.0;76.0
CHATEAUROUX;TOULOUSE MATABIAU;15.0;63.0;97.0
CANNES;TOULOUSE MATABIAU;20.0;79.0;122.0
LIMOGES BENEDICTINS;LES AUBRAIS ORLEANS;15.0;45.0;69.0
CASTELNAUDARY;MONTAUBAN VILLE BOURBON;;21.0;32.5
ARGELES SUR MER;COLLIOURE;;2.2;3.8
ELNE;CERBERE;;8.6;13.5
BEZIERS;SETE;;11.3;18.0
PARIS GARE DE LYON;COLLIOURE;25.0;109.0;168.0
PARIS AUSTERLITZ;COLLIOURE;25.0;109.0;168.0
PARIS AUSTERLITZ;MOULINS SUR ALLIER;15.0;49.0;75.0
MARMANDE;MONTAUBAN VILLE BOURBON;;24.0;37.5
ALLASSAC;CAUSSADE TARN ET GARONNE;10.0;27.5;43.0
LIMOGES BENEDICTINS;CAHORS;10.0;34.5;52.0
MARSEILLE ST CHARLES;NARBONNE;15.0;42.0;67.0
CLERMONT FERRAND;NEVERS;10.0;30.0;46.0
ARLES;NARBONNE;10.0;32.5;49.0
ARGELES SUR MER;NARBONNE;;18.0;27.0
CANNES;NICE VILLE;;9.7;14.6
NEVERS;RIOM CHATEL GUYON;;27.5;43.0
ELNE;PERPIGNAN;;4.3;7.6
AVIGNON;NIMES;;11.3;17.5
CASTELNAUDARY;TOULOUSE MATABIAU;;13.5;20.5
PARIS BERCY;VIERZON VILLE;15.0;33.5;51.0
CAUSSADE TARN ET GARONNE;BANYULS SUR MER;15.0;48.0;76.0
NIMES;ARLES;;11.3;17.5
BRIVE LA GAILLARDE;TOULOUSE MATABIAU;15.0;36.0;53.0
SOUILLAC;VIERZON VILLE;15.0;50.0;79.0
PARIS BERCY;TOULOUSE MATABIAU;15.0;86.0;130.0
MARMANDE;TOULOUSE MATABIAU;10.0;31.0;47.0
CAUSSADE TARN ET GARONNE;PARIS GARE DE LYON;15.0;80.0;123.0
LA SOUTERRAINE;PARIS BERCY;15.0;51.0;79.0
CARCASSONNE;PARIS BERCY;20.0;97.0;150.0
BORDEAUX ST JEAN;LES ARCS DRAGUIGNAN;25.0;98.0;151.0
ELNE;LES AUBRAIS ORLEANS;25.0;98.0;152.0
LIMOGES BENEDICTINS;LA SOUTERRAINE;;14.1;21.5
AVIGNON;MARSEILLE ST CHARLES;;18.0;27.0
BEZIERS;CARCASSONNE;;18.0;27.0
LIMOGES BENEDICTINS;PARIS BERCY;15.0;61.0;90.0
UZERCHE;NARBONNE;20.0;58.0;89.0
AGEN;MONTPELLIER;15.0;53.0;83.0
TOULON;ST RAPHAEL VALESCURE;;19.0;29.0
ARLES;SETE;;22.5;36.0
LIMOGES BENEDICTINS;BANYULS SUR MER;25.0;74.0;113.0
MONTPELLIER;TOULON;15.0;39.5;61.0
LIMOGES BENEDICTINS;ST SEBASTIEN;;17.0;25.5
BRIVE LA GAILLARDE;SOUILLAC;;10.8;16.5
CAUSSADE TARN ET GARONNE;PORT VENDRES VILLE;15.0;48.0;76.0
PARIS AUSTERLITZ;PERPIGNAN;20.0;107.0;165.0
PERPIGNAN;PORT VENDRES VILLE;;9.1;14.1
CLERMONT FERRAND;PARIS GARE DE LYON;15.0;61.0;91.0
CASTELNAUDARY;PARIS BERCY;25.0;92.0;144.0
ARGELES SUR MER;PERPIGNAN;;7.0;11.3
ARLES;MARSEILLE ST CHARLES;;18.0;27.0
LIMOGES BENEDICTINS;ELNE;25.0;72.0;110.0
UZERCHE;COLLIOURE;25.0;68.0;105.0
PERPIGNAN;COLLIOURE;;8.1;12.9
LIMOGES BENEDICTINS;NARBONNE;20.0;65.0;100.0
CARCASSONNE;PARIS AUSTERLITZ;20.0;97.0;150.0
ARLES;MARMANDE;25.0;69.0;107.0
LA SOUTERRAINE;TOULOUSE MATABIAU;15.0;54.0;84.0
BANYULS SUR MER;VIERZON VILLE;25.0;92.0;144.0
BRIVE LA GAILLARDE;ARGENTON SUR CREUSE;10.0;34.5;52.0
CHATEAUROUX;ARGENTON SUR CREUSE;;9.7;14.6
ARGELES SUR MER;PARIS GARE DE LYON;25.0;108.0;167.0
ARGENTON SUR CREUSE;LES AUBRAIS ORLEANS;10.0;30.5;46.0
CHATEAUROUX;LES AUBRAIS ORLEANS;;26.0;41.0
BRIVE LA GAILLARDE;LA SOUTERRAINE;10.0;27.5;43.0
BANYULS SUR MER;COLLIOURE;;3.3;5.3
BRIVE LA GAILLARDE;COLLIOURE;20.0;64.0;98.0
CARCASSONNE;COLLIOURE;;26.5;42.0
ALLASSAC;VIERZON VILLE;15.0;43.0;68.0
UZERCHE;VIERZON VILLE;15.0;42.0;64.0
ALLASSAC;MONTAUBAN VILLE BOURBON;10.0;31.0;47.0
ARGELES SUR MER;PORT VENDRES VILLE;;3.3;5.3
UZERCHE;SOUILLAC;;17.0;25.5
GOURDON;TOULOUSE MATABIAU;10.0;27.5;43.0
CARCASSONNE;TOULOUSE MATABIAU;;18.5;28.5
ELNE;PARIS AUSTERLITZ;25.0;108.0;166.0
GOURDON;PERPIGNAN;15.0;53.0;83.0
SOUILLAC;CAHORS;;14.6;22.5
GOURDON;CAHORS;;11.3;17.5
AVIGNON;BEZIERS;10.0;28.5;44.0
AGEN;ARLES;20.0;64.0;100.0
