Origine;Destination;Prix d'appel  2nde;Plein tarif Loisir couchette 2nde;Plein tarif Loisir couchette 1ère;Plein tarif Loisir  Siège inclinable
EMBRUN;CREST;;27.7;41.5;27.7
GAP;PARIS BERCY;35.0;139.0;208.0;104.0
HENDAYE;LES AUBRAIS - ORLÉANS;35.0;129.0;190.0;90.0
ORTHEZ;LES AUBRAIS - ORLÉANS;35.0;123.0;181.0;86.0
BRIANCON;L'ARGENTIERE LES ECRINS  (05);;3.3;5.0;3.3
VIVIEZ DECAZEVILLE;FIGEAC;;4.8;7.2;4.8
LATOUR DE CAROL ENVEITG;MERENS LES VALS;;6.8;10.2;6.8
ST CHRISTOPHE;CAPDENAC;;7.9;11.8;7.9
PAU;LOURDES;;8.3;12.5;8.3
ALBI MADELEINE;CAPDENAC;;20.4;30.5;20.4
IRUN;ORTHEZ;;18.1;27.2;18.1
CAPDENAC;ST DENIS PRES MARTEL;;12.9;19.3;12.9
AX LES THERMES;PAMIERS;;11.4;17.0;11.4
RODEZ;VIVIEZ DECAZEVILLE;;10.4;15.6;10.4
VIVIEZ DECAZEVILLE;LES AUBRAIS - ORLÉANS;35.0;110.0;157.0;76.0
PAMIERS;VIERZON VILLE;35.0;121.0;179.0;96.0
ST RAPHAEL VALESCURE;PARIS AUSTERLITZ;35.0;160.0;247.0;129.0
PORTE PUYMORENS;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
TARBES;PARIS AUSTERLITZ;35.0;130.0;189.0;95.0
CHORGES;PARIS AUSTERLITZ;35.0;147.0;222.0;112.0
ST CHRISTOPHE;ST DENIS PRES MARTEL;;18.3;27.4;18.3
CHORGES;DIE;;18.7;28.1;18.7
AX LES THERMES;LUZENAC GARANOU;;2.4;3.5;2.4
ST CHRISTOPHE;AUBIN;;4.0;5.9;4.0
ORTHEZ;MONTREJEAU GOURDAN POLIGNAN;;26.5;39.7;26.5
ALBI MADELEINE;AUBIN;;22.5;33.7;22.5
MOÛTIERS SALINS BRIDES-L-BAINS;PARIS AUSTERLITZ;35.0;134.0;201.0;101.0
MONTAUBAN VILLE BOURBON;LES AUBRAIS - ORLÉANS;35.0;116.0;171.0;81.0
MONTDAUPHIN GUILLESTRE;GAP;;10.7;16.1;10.7
BRIANCON;EMBRUN;;9.3;13.9;9.3
ST CHRISTOPHE;GRAMAT;;14.4;21.6;14.4
L'ARGENTIERE LES ECRINS   (05);PARIS BERCY;35.0;147.0;222.0;112.0
MONTDAUPHIN GUILLESTRE;PARIS GARE DE LYON;35.0;147.0;222.0;112.0
VEYNES DEVOLUY;PARIS AUSTERLITZ;35.0;139.0;208.0;104.0
PARIS BERCY;ST RAPHAEL VALESCURE;35.0;160.0;247.0;129.0
LOURDES;PARIS AUSTERLITZ;35.0;130.0;189.0;95.0
PARIS BERCY;BRIANCON;35.0;147.0;222.0;112.0
PARIS AUSTERLITZ;LIMOGES BENEDICTINS;25.0;54.9;82.3;54.8
CAPDENAC;LES AUBRAIS - ORLÉANS;35.0;105.0;148.0;68.0
TARASCON SUR ARIEGE;PAMIERS;;7.5;11.3;7.5
VIERZON VILLE;LES AUBRAIS - ORLÉANS;;15.0;22.5;15.0
LUZENAC GARANOU;SAVERDUN;;12.8;19.1;12.8
AX LES THERMES;SAVERDUN;;14.2;21.4;14.2
PORTE PUYMORENS;PAMIERS;;15.6;23.4;15.6
LATOUR DE CAROL ENVEITG;VIERZON VILLE;35.0;121.0;179.0;96.0
CREST;PARIS AUSTERLITZ;35.0;128.0;195.0;87.0
LATOUR DE CAROL ENVEITG;PORTE PUYMORENS;;3.3;5.0;3.3
CARMAUX;FIGEAC;;23.6;35.5;23.6
CHORGES;CREST;;24.5;36.7;24.5
PARIS BERCY;TOULON;35.0;145.0;224.0;113.0
Carmaux;Rodez;;12.8;19.1;12.8
L'ARGENTIERE LES ECRINS  (05);LUC EN DIOIS;;23.9;35.9;23.9
ALBI MADELEINE;FIGEAC;;21.2;31.8;21.2
ALBI VILLE;FIGEAC;;21.7;32.5;21.7
ANDORRE L'HOSPITALET;PAMIERS;;14.7;22.0;14.7
ST CHRISTOPHE;ROCAMADOUR PADIRAC;;15.6;23.4;15.6
VEYNES DEVOLUY;CREST;;17.8;26.7;17.8
RODEZ;FIGEAC;;13.8;20.7;13.8
ST JEAN DE LUZ CIBOURE;MONTREJEAU GOURDAN POLIGNAN;15.0;37.1;55.6;37.1
TOULOUSE MATABIAU;SOUILLAC;;29.2;43.9;29.2
LES CABANNES;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
LUC EN DIOIS;PARIS AUSTERLITZ;35.0;128.0;195.0;87.0
PAU;LES AUBRAIS - ORLÉANS;35.0;134.0;196.0;97.0
VIVIEZ DECAZEVILLE;GRAMAT;;11.1;16.6;11.1
FIGEAC;ROCAMADOUR PADIRAC;;9.0;13.4;9.0
RODEZ;AUBIN;;10.1;15.1;10.1
PAMIERS;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
CRANSAC;PARIS AUSTERLITZ;35.0;136.0;193.0;89.0
L'ARGENTIERE LES ECRINS  (05);MONTDAUPHIN GUILLESTRE;;3.7;5.6;3.7
PORTE PUYMORENS;MERENS LES VALS;;4.0;5.9;4.0
MERENS LES VALS;LES CABANNES;;5.5;8.2;5.5
CAHORS;GOURDON;;8.8;13.2;8.8
LATOUR DE CAROL ENVEITG;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
ALBI VILLE;PARIS AUSTERLITZ;35.0;136.0;195.0;93.0
BAYONNE;PARIS AUSTERLITZ;35.0;143.0;208.0;101.0
L'ARGENTIERE LES ECRINS  (05);PARIS AUSTERLITZ;35.0;147.0;222.0;112.0
PARIS BERCY;ANTIBES;35.0;160.0;247.0;129.0
PAU;PARIS AUSTERLITZ;35.0;130.0;189.0;95.0
LATOUR DE CAROL ENVEITG;PAMIERS;;17.5;26.3;17.5
PORTE PUYMORENS;TARASCON SUR ARIEGE;;10.3;15.4;10.3
ORTHEZ;LOURDES;;14.7;22.0;14.7
ALBI MADELEINE;Carmaux;;3.7;5.6;3.7
LUC EN DIOIS;DIE;;4.6;6.9;4.6
MONTDAUPHIN GUILLESTRE;CREST;;29.7;44.6;29.7
CARMAUX;ROCAMADOUR PADIRAC;;29.8;44.7;29.8
EMBRUN;LUC EN DIOIS;;18.9;28.3;18.9
CARMAUX;CAPDENAC;;22.5;33.7;22.5
SAVERDUN;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
RODEZ;LES AUBRAIS - ORLÉANS;35.0;110.0;157.0;76.0
GOURDON;PARIS AUSTERLITZ;35.0;123.0;182.0;82.0
ASSIER;PARIS AUSTERLITZ;35.0;124.0;177.0;80.0
AUBIN;PARIS AUSTERLITZ;35.0;136.0;193.0;89.0
BRIANCON;MONTDAUPHIN GUILLESTRE;;6.4;9.5;6.4
RODEZ;CRANSAC;;9.5;14.2;9.5
CRANSAC;AUBIN;;1.4;2.1;1.4
LATOUR DE CAROL ENVEITG;TOULOUSE MATABIAU;;27.6;41.3;27.6
ST JEAN DE LUZ CIBOURE;LOURDES;;28.1;42.1;28.1
LOURDES;TOULOUSE MATABIAU;;29.5;44.2;29.5
ANDORRE L'HOSPITALET;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
LUZENAC GARANOU;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
MONTREJEAU GOURDAN POLIGNAN;LES AUBRAIS - ORLÉANS;35.0;130.0;188.0;93.0
CAUSSADE TARN ET GARONNE;PARIS AUSTERLITZ;35.0;130.0;190.0;93.0
MERENS LES VALS;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
VIVIEZ DECAZEVILLE;PARIS AUSTERLITZ;35.0;136.0;193.0;89.0
LUZENAC GARANOU;VIERZON VILLE;35.0;121.0;179.0;96.0
CARMAUX;PARIS AUSTERLITZ;35.0;136.0;195.0;93.0
ANDORRE L'HOSPITALET;MERENS LES VALS;;3.0;4.4;3.0
LOURDES;TARBES;;4.8;7.2;4.8
Rodez;St Christophe;;7.0;10.5;7.0
AUBIN;FIGEAC;;5.7;8.5;5.7
IRUN;BIARRITZ;;6.1;9.2;6.1
LATOUR DE CAROL ENVEITG;SAVERDUN;;20.4;30.5;20.4
MERENS LES VALS;AUTERIVE (31);;17.7;26.5;17.7
CRANSAC;ST DENIS PRES MARTEL;;16.2;24.3;16.2
AUBIN;ST DENIS PRES MARTEL;;15.7;23.6;15.7
IRUN;DAX;;16.0;24.0;16.0
CAUSSADE TARN ET GARONNE;GOURDON;;14.8;22.2;14.8
RODEZ;CAPDENAC;;12.9;19.3;12.9
LATOUR DE CAROL ENVEITG;LIMOGES BENEDICTINS;35.0;101.0;148.0;63.2
PORTE PUYMORENS;LIMOGES BENEDICTINS;35.0;101.0;148.0;61.4
CAHORS;PARIS AUSTERLITZ;35.0;123.0;182.0;82.0
LATOUR DE CAROL ENVEITG;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
MERENS LES VALS;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
AX LES THERMES;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
CHORGES;PARIS GARE DE LYON;35.0;147.0;222.0;112.0
CHORGES;PARIS BERCY;35.0;147.0;222.0;112.0
IRUN;MONTREJEAU GOURDAN POLIGNAN;15.0;38.7;58.1;38.7
CARMAUX;GRAMAT;15.0;35.6;53.4;35.6
VIERZON VILLE;PARIS AUSTERLITZ;15.0;32.0;48.0;32.0
ANDORRE L'HOSPITALET;TOULOUSE MATABIAU;;25.1;37.6;25.1
ALBI MADELEINE;ASSIER;;23.8;35.7;23.8
ALBI VILLE;AUBIN;;22.8;34.2;22.8
LUC EN DIOIS;PARIS GARE DE LYON;35.0;128.0;195.0;87.0
DAX;LES AUBRAIS - ORLÉANS;35.0;123.0;181.0;86.0
TOULOUSE MATABIAU;Montauban Ville Bourbon;;10.4;15.6;10.4
ST JEAN DE LUZ CIBOURE;DAX;;13.9;20.9;13.9
AUBIN;ROCAMADOUR PADIRAC;;13.1;19.6;13.1
PARIS GARE DE LYON;TOULON;35.0;145.0;224.0;113.0
BRIANCON;PARIS AUSTERLITZ;35.0;147.0;222.0;112.0
LATOUR DE CAROL ENVEITG;LUZENAC GARANOU;;9.8;14.6;9.8
FOIX;AUTERIVE (31);;10.1;15.1;10.1
ST DENIS PRES MARTEL;LES AUBRAIS - ORLÉANS;35.0;105.0;148.0;68.0
LUZENAC GARANOU;LIMOGES BENEDICTINS;35.0;101.0;148.0;70.0
MERENS LES VALS;LUZENAC GARANOU;;4.2;6.3;4.2
AUTERIVE (31);PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
MONTDAUPHIN GUILLESTRE;VEYNES DEVOLUY;;15.0;22.5;15.0
LOURDES;MONTREJEAU GOURDAN POLIGNAN;;14.1;21.1;14.1
DAX;PAU;;15.6;23.4;15.6
AUTERIVE (31);LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
LES CABANNES;VIERZON VILLE;35.0;121.0;179.0;96.0
LATOUR DE CAROL ENVEITG;AUTERIVE (31);;22.5;33.7;22.5
TARASCON SUR ARIEGE;TOULOUSE MATABIAU;;17.7;26.5;17.7
PAU;MONTREJEAU GOURDAN POLIGNAN;;20.4;30.5;20.4
PARIS GARE DE LYON;ST RAPHAEL VALESCURE;35.0;160.0;247.0;129.0
MERENS LES VALS;PAMIERS;;13.1;19.6;13.1
FIGEAC;ST DENIS PRES MARTEL;;11.9;17.8;11.9
CRANSAC;GRAMAT;;12.2;18.2;12.2
TOULOUSE MATABIAU;Caussade;;14.1;21.1;14.1
IRUN;TARBES;15.0;32.2;48.3;32.2
ALBI MADELEINE;PARIS AUSTERLITZ;35.0;136.0;195.0;93.0
BIARRITZ;LES AUBRAIS - ORLÉANS;35.0;129.0;190.0;90.0
PORTE PUYMORENS;VIERZON VILLE;35.0;121.0;179.0;96.0
CARMAUX;LES AUBRAIS - ORLÉANS;35.0;111.0;158.0;82.0
ROCAMADOUR PADIRAC;LES AUBRAIS - ORLÉANS;35.0;105.0;148.0;68.0
MERENS LES VALS;AX LES THERMES;;2.8;4.1;2.8
LATOUR DE CAROL ENVEITG;ANDORRE L'HOSPITALET;;4.4;6.6;4.4
ST JEAN DE LUZ CIBOURE;CHORGES;;5.3;7.9;5.3
VIVIEZ DECAZEVILLE;ASSIER;;8.3;12.5;8.3
LUZENAC GARANOU;FOIX;;7.2;10.8;7.2
TARASCON SUR ARIEGE;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
PARIS GARE DE LYON;BRIANCON;35.0;147.0;222.0;112.0
LOURDES;LES AUBRAIS - ORLÉANS;35.0;134.0;196.0;97.0
HENDAYE;PARIS AUSTERLITZ;35.0;143.0;208.0;101.0
FOIX;TOULOUSE MATABIAU;;15.4;23.1;15.4
LATOUR DE CAROL ENVEITG;TARASCON SUR ARIEGE;;12.3;18.5;12.3
ANDORRE L'HOSPITALET;FOIX;;11.9;17.8;11.9
ANDORRE L'HOSPITALET;AX LES THERMES;;4.8;7.2;4.8
LES CABANNES;TARASCON SUR ARIEGE;;2.8;4.1;2.8
PAMIERS;SAVERDUN;;3.9;5.9;3.9
FIGEAC;ASSIER;;4.2;6.3;4.2
ALBI MADELEINE;ST DENIS PRES MARTEL;15.0;31.7;47.6;31.7
FIGEAC;LES AUBRAIS - ORLÉANS;35.0;105.0;148.0;68.0
BAYONNE;LOURDES;;24.6;37.0;24.6
DAX;TARBES;;24.8;37.2;24.8
AX LES THERMES;VIERZON VILLE;35.0;121.0;179.0;96.0
CAUSSADE TARN ET GARONNE;Cahors;;8.5;12.7;8.5
CAPDENAC;GRAMAT;;8.7;13.0;8.7
CRANSAC;VIVIEZ DECAZEVILLE;;2.2;3.2;2.2
CANNES;PARIS GARE DE LYON;35.0;160.0;247.0;129.0
ALBI MADELEINE;GRAMAT;15.0;30.7;46.0;30.7
ALBI MADELEINE;VIVIEZ DECAZEVILLE;;22.5;33.7;22.5
L'ARGENTIERE LES ECRINS   (05);PARIS GARE DE LYON;35.0;147.0;222.0;112.0
LES CABANNES;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
TARBES;LES AUBRAIS - ORLÉANS;35.0;134.0;196.0;97.0
TOULON;PARIS AUSTERLITZ;35.0;145.0;224.0;113.0
ANDORRE L'HOSPITALET;VIERZON VILLE;35.0;121.0;179.0;96.0
LUZENAC GARANOU;LES CABANNES;;2.0;3.0;2.0
CHORGES;GAP;;3.9;5.9;3.9
BAYONNE;PAU;;18.7;28.1;18.7
ST CHRISTOPHE;ASSIER;;11.7;17.5;11.7
CHORGES;LUC EN DIOIS;;15.7;23.6;15.7
BAYONNE;ORTHEZ;;12.6;18.9;12.6
FIGEAC;PARIS AUSTERLITZ;35.0;124.0;177.0;80.0
NICE VILLE;PARIS BERCY;35.0;160.0;247.0;129.0
ANDORRE L'HOSPITALET;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
MONTDAUPHIN GUILLESTRE;LUC EN DIOIS;;21.8;32.7;21.8
LES CABANNES;TOULOUSE MATABIAU;;19.2;28.7;19.2
RODEZ;ROCAMADOUR PADIRAC;;20.7;31.0;20.7
TOULOUSE MATABIAU;LIMOGES BENEDICTINS;35.0;84.0;124.0;50.0
LES CABANNES;FOIX;;5.9;8.9;5.9
GOURDON;SOUILLAC;;5.3;7.9;5.3
IRUN;HENDAYE;;1.2;1.8;1.2
MONTDAUPHIN GUILLESTRE;DIE;;24.6;37.0;24.6
IRUN;PAU;;24.4;36.5;24.4
ST DENIS PRES MARTEL;PARIS AUSTERLITZ;35.0;124.0;177.0;80.0
