Origine;Destination;Prix d'appel  2nde;Plein tarif Loisir couchette 2nde;Plein tarif Loisir couchette 1ère;Plein tarif Loisir  Siège inclinable
DAX;PARIS AUSTERLITZ;35.0;130.0;189.0;95.0
TARASCON SUR ARIEGE;SAVERDUN;;10.3;15.4;10.3
LUC EN DIOIS;CREST;;11.2;16.8;11.2
IRUN;CHORGES;;8.0;12.0;8.0
Carmaux;St Christophe;;17.4;26.0;17.4
L'ARGENTIERE LES ECRINS  (05);CHORGES;;10.6;15.8;10.6
CAPDENAC;ROCAMADOUR PADIRAC;;9.9;14.9;9.9
VIVIEZ DECAZEVILLE;CAPDENAC;;5.5;8.2;5.5
AX LES THERMES;LES CABANNES;;3.5;5.3;3.5
DIE;CREST;;8.0;12.0;8.0
AX LES THERMES;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
SAVERDUN;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
GAP;PARIS GARE DE LYON;35.0;139.0;208.0;104.0
BIARRITZ;DAX;;11.9;17.8;11.9
TOULOUSE MATABIAU;LES AUBRAIS - ORLÉANS;35.0;116.0;171.0;81.0
BAYONNE;LES AUBRAIS - ORLÉANS;35.0;129.0;190.0;90.0
L'ARGENTIERE LES ECRINS  (05);CREST;15.0;31.5;47.3;31.5
ALBI MADELEINE;CRANSAC;;22.1;33.1;22.1
BIARRITZ;PAU;;20.5;30.8;20.5
LES ARCS DRAGUIGNAN;PARIS AUSTERLITZ;35.0;160.0;247.0;129.0
NICE VILLE;PARIS AUSTERLITZ;35.0;160.0;247.0;129.0
VIVIEZ DECAZEVILLE;ROCAMADOUR PADIRAC;;12.3;18.5;12.3
TARASCON SUR ARIEGE;AUTERIVE (31);;12.6;18.9;12.6
ST JEAN DE LUZ CIBOURE;ORTHEZ;;16.0;24.0;16.0
ALBI VILLE;Rodez;;15.4;23.1;15.4
BIARRITZ;ORTHEZ;;14.1;21.1;14.1
LIMOGES BENEDICTINS;LES AUBRAIS - ORLÉANS;20.0;41.8;62.7;41.8
HENDAYE;LOURDES;;29.6;44.4;29.6
BRIANCON;DIE;;28.6;43.0;28.6
DIE;PARIS AUSTERLITZ;35.0;128.0;195.0;87.0
AUBIN;GRAMAT;;11.7;17.5;11.7
AUBIN;ASSIER;;9.0;13.4;9.0
DAX;ORTHEZ;;11.2;16.8;11.2
ST CHRISTOPHE;PARIS AUSTERLITZ;35.0;136.0;193.0;89.0
AUBIN;LES AUBRAIS - ORLÉANS;35.0;110.0;157.0;76.0
LIMOGES BENEDICTINS;PARIS AUSTERLITZ;25.0;54.9;82.3;54.8
PAMIERS;LIMOGES BENEDICTINS;35.0;101.0;148.0;52.6
FOIX;LIMOGES BENEDICTINS;35.0;101.0;148.0;54.5
MONTDAUPHIN GUILLESTRE;EMBRUN;;4.0;5.9;4.0
AUBIN;CAPDENAC;;4.4;6.6;4.4
PORTE PUYMORENS;AX LES THERMES;;6.1;9.2;6.1
TOULOUSE MATABIAU;PARIS AUSTERLITZ;35.0;130.0;186.0;95.0
ANTIBES;PARIS AUSTERLITZ;35.0;160.0;247.0;129.0
IRUN;PARIS AUSTERLITZ;35.0;143.0;208.0;101.0
VIVIEZ DECAZEVILLE;ST DENIS PRES MARTEL;;15.1;22.7;15.1
LATOUR DE CAROL ENVEITG;FOIX;;14.8;22.2;14.8
PAMIERS;TOULOUSE MATABIAU;;12.8;19.1;12.8
AUBIN;VIVIEZ DECAZEVILLE;;11.1;16.6;11.1
BAYONNE;DAX;;10.7;16.1;10.7
ROCAMADOUR PADIRAC;ST DENIS PRES MARTEL;;4.2;6.3;4.2
TARASCON SUR ARIEGE;FOIX;;4.2;6.3;4.2
CAPDENAC;ASSIER;;5.5;8.2;5.5
EMBRUN;CHORGES;;4.8;7.2;4.8
CRANSAC;LES AUBRAIS - ORLÉANS;35.0;110.0;157.0;76.0
ASSIER;LES AUBRAIS - ORLÉANS;35.0;105.0;148.0;68.0
TOULOUSE MATABIAU;Cahors;;20.2;30.3;20.2
ALBI MADELEINE;LES AUBRAIS - ORLÉANS;35.0;111.0;158.0;82.0
RODEZ;PARIS AUSTERLITZ;35.0;136.0;193.0;89.0
AUTERIVE (31);TOULOUSE MATABIAU;;7.7;11.5;7.7
ASSIER;ST DENIS PRES MARTEL;;9.0;13.4;9.0
GAP;VEYNES DEVOLUY;;6.4;9.5;6.4
CAPDENAC;FIGEAC;;2.0;3.0;2.0
PORTE PUYMORENS;TOULOUSE MATABIAU;;26.0;39.0;26.0
ORTHEZ;PARIS AUSTERLITZ;35.0;130.0;189.0;95.0
CANNES;PARIS BERCY;35.0;160.0;247.0;129.0
MONTAUBAN VILLE BOURBON;PARIS AUSTERLITZ;35.0;130.0;186.0;95.0
FOIX;PAMIERS;;4.2;6.3;4.2
SAVERDUN;TOULOUSE MATABIAU;;10.1;15.1;10.1
AX LES THERMES;AUTERIVE (31);;16.5;24.7;16.5
SAVERDUN;LIMOGES BENEDICTINS;35.0;101.0;148.0;70.0
ST JEAN DE LUZ CIBOURE;PARIS AUSTERLITZ;35.0;143.0;208.0;101.0
EMBRUN;PARIS BERCY;35.0;147.0;222.0;112.0
ANDORRE L'HOSPITALET;AUTERIVE (31);;19.8;29.7;19.8
AX LES THERMES;TOULOUSE MATABIAU;;21.7;32.5;21.7
ALBI VILLE;St Christophe;;20.4;30.5;20.4
BRIANCON;CREST;15.0;33.1;49.6;33.1
ST CHRISTOPHE;VIVIEZ DECAZEVILLE;;4.8;7.2;4.8
ALBI VILLE;GRAMAT;;26.4;39.6;26.4
TOULOUSE MATABIAU;VIERZON VILLE;35.0;116.0;171.0;81.0
SOUILLAC;PARIS AUSTERLITZ;35.0;123.0;182.0;82.0
ANDORRE L'HOSPITALET;LUZENAC GARANOU;;6.6;9.8;6.6
MERENS LES VALS;FOIX;;10.1;15.1;10.1
L'ARGENTIERE LES ECRINS  (05);VEYNES DEVOLUY;;17.2;25.8;17.2
BRIANCON;GAP;;15.1;22.7;15.1
PORTE PUYMORENS;LES CABANNES;;8.7;13.0;8.7
CAUSSADE TARN ET GARONNE;LES AUBRAIS - ORLÉANS;35.0;116.0;171.0;81.0
ANDORRE L'HOSPITALET;LIMOGES BENEDICTINS;35.0;101.0;148.0;60.8
FIGEAC;GRAMAT;;7.7;11.5;7.7
MONTREJEAU GOURDAN POLIGNAN;PARIS AUSTERLITZ;35.0;130.0;189.0;95.0
PORTE PUYMORENS;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
MONTDAUPHIN GUILLESTRE;PARIS BERCY;35.0;147.0;222.0;112.0
IRUN;LES AUBRAIS - ORLÉANS;35.0;129.0;190.0;90.0
MERENS LES VALS;VIERZON VILLE;35.0;121.0;179.0;96.0
CAPDENAC;PARIS AUSTERLITZ;35.0;124.0;177.0;80.0
FOIX;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
PORTE PUYMORENS;ANDORRE L'HOSPITALET;;2.0;3.0;2.0
BIARRITZ;CHORGES;;2.8;4.1;2.8
ST JEAN DE LUZ CIBOURE;TARBES;15.0;30.6;45.8;30.6
CARMAUX;ASSIER;;26.6;39.9;26.6
ALBI VILLE;CAPDENAC;;20.2;30.3;20.2
RODEZ;GRAMAT;;19.0;28.5;19.0
DAX;LOURDES;;21.8;32.7;21.8
CANNES;PARIS AUSTERLITZ;35.0;160.0;247.0;129.0
L'ARGENTIERE LES ECRINS  (05);GAP;;13.4;20.0;13.4
VEYNES DEVOLUY;DIE;;12.2;18.2;12.2
RODEZ;ST DENIS PRES MARTEL;;23.2;34.8;23.2
HENDAYE;PAU;;24.2;36.3;24.2
LUZENAC GARANOU;AUTERIVE (31);;15.0;22.5;15.0
HENDAYE;MONTREJEAU GOURDAN POLIGNAN;15.0;38.6;57.9;38.6
BIARRITZ;LOURDES;;26.5;39.7;26.5
IRUN;LOURDES;;29.7;44.6;29.7
TARASCON SUR ARIEGE;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
LUZENAC GARANOU;LES AUBRAIS - ORLÉANS;35.0;121.0;179.0;96.0
LATOUR DE CAROL ENVEITG;LES CABANNES;;10.7;16.1;10.7
LES CABANNES;SAVERDUN;;11.7;17.5;11.7
SAVERDUN;VIERZON VILLE;35.0;121.0;179.0;96.0
AUTERIVE (31);LIMOGES BENEDICTINS;35.0;101.0;148.0;70.0
ST JEAN DE LUZ CIBOURE;BIARRITZ;;3.3;5.0;3.3
AX LES THERMES;TARASCON SUR ARIEGE;;5.5;8.2;5.5
IRUN;ST JEAN DE LUZ CIBOURE;;3.5;5.3;3.5
PORTE PUYMORENS;LUZENAC GARANOU;;7.7;11.5;7.7
CRANSAC;FIGEAC;;6.4;9.5;6.4
EMBRUN;PARIS AUSTERLITZ;35.0;147.0;222.0;112.0
GAP;PARIS AUSTERLITZ;35.0;139.0;208.0;104.0
PARIS BERCY;LES ARCS DRAGUIGNAN;35.0;160.0;247.0;129.0
ALBI MADELEINE;Rodez;;15.0;22.5;15.0
LUZENAC GARANOU;PAMIERS;;10.3;15.4;10.3
CAHORS;SOUILLAC;;12.8;19.1;12.8
SOUILLAC;LES AUBRAIS - ORLÉANS;35.0;107.0;157.0;69.0
L'ARGENTIERE LES ECRINS  (05);DIE;;27.1;40.6;27.1
CARMAUX;CRANSAC;;19.9;29.9;19.9
BAYONNE;TARBES;;27.8;41.7;27.8
EMBRUN;DIE;;22.2;33.3;22.2
PARIS GARE DE LYON;ANTIBES;35.0;160.0;247.0;129.0
ALBI VILLE;ROCAMADOUR PADIRAC;15.0;31.9;47.8;31.9
MONTAUBAN VILLE BOURBON;SOUILLAC;;22.1;33.1;22.1
ST JEAN DE LUZ CIBOURE;PAU;;22.4;33.5;22.4
EMBRUN;PARIS GARE DE LYON;35.0;147.0;222.0;112.0
MONTAUBAN VILLE BOURBON;Caussade;;5.3;7.9;5.3
HENDAYE;ST JEAN DE LUZ CIBOURE;;3.3;5.0;3.3
GRAMAT;ROCAMADOUR PADIRAC;;2.4;3.5;2.4
ASSIER;ROCAMADOUR PADIRAC;;5.7;8.5;5.7
PAMIERS;AUTERIVE (31);;7.0;10.5;7.0
FOIX;SAVERDUN;;7.5;11.3;7.5
CARMAUX;AUBIN;;20.4;30.5;20.4
PORTE PUYMORENS;FOIX;;12.9;19.3;12.9
PAU;TARBES;;11.7;17.5;11.7
BIARRITZ;MONTREJEAU GOURDAN POLIGNAN;15.0;35.5;53.2;35.5
NICE VILLE;PARIS GARE DE LYON;35.0;160.0;247.0;129.0
PARIS GARE DE LYON;VEYNES DEVOLUY;35.0;139.0;208.0;104.0
PARIS BERCY;VEYNES DEVOLUY;35.0;139.0;208.0;104.0
CARMAUX;VIVIEZ DECAZEVILLE;;20.9;31.4;20.9
BRIANCON;VEYNES DEVOLUY;;19.2;28.7;19.2
AX LES THERMES;LIMOGES BENEDICTINS;35.0;101.0;148.0;58.6
LIMOGES BENEDICTINS;VIERZON VILLE;15.0;32.0;48.0;32.0
GOURDON;LES AUBRAIS - ORLÉANS;35.0;107.0;157.0;69.0
CAHORS;LES AUBRAIS - ORLÉANS;35.0;107.0;157.0;69.0
ST CHRISTOPHE;CRANSAC;;3.5;5.3;3.5
SAVERDUN;AUTERIVE (31);;3.7;5.6;3.7
BIARRITZ;TARBES;;29.4;44.0;29.4
ALBI VILLE;LES AUBRAIS - ORLÉANS;35.0;111.0;158.0;82.0
GRAMAT;PARIS AUSTERLITZ;35.0;124.0;177.0;80.0
CHORGES;VEYNES DEVOLUY;;9.0;13.4;9.0
HENDAYE;CHORGES;;7.9;11.8;7.9
EMBRUN;VEYNES DEVOLUY;;12.3;18.5;12.3
BRIANCON;CHORGES;;13.1;19.6;13.1
ORTHEZ;TARBES;;17.8;26.7;17.8
RODEZ;ASSIER;;16.5;24.7;16.5
ANDORRE L'HOSPITALET;TARASCON SUR ARIEGE;;9.3;13.9;9.3
VEYNES DEVOLUY;LUC EN DIOIS;;9.0;13.4;9.0
AX LES THERMES;FOIX;;8.5;12.7;8.5
ST CHRISTOPHE;FIGEAC;;8.8;13.2;8.8
ORTHEZ;PAU;;9.0;13.4;9.0
BAYONNE;MONTREJEAU GOURDAN POLIGNAN;15.0;34.3;51.4;34.3
ALBI VILLE;ST DENIS PRES MARTEL;20.0;46.2;69.3;46.2
HENDAYE;TARBES;15.0;32.1;48.1;32.1
L'ARGENTIERE LES ECRINS  (05);EMBRUN;;7.2;10.8;7.2
GRAMAT;ST DENIS PRES MARTEL;;5.9;8.9;5.9
CRANSAC;CAPDENAC;;5.1;7.6;5.1
ASSIER;GRAMAT;;4.0;5.9;4.0
BIARRITZ;PARIS AUSTERLITZ;35.0;143.0;208.0;101.0
PAMIERS;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
TARBES;MONTREJEAU GOURDAN POLIGNAN;;10.7;16.1;10.7
GAP;DIE;;16.3;24.5;16.3
ROCAMADOUR PADIRAC;PARIS AUSTERLITZ;35.0;124.0;177.0;80.0
ALBI VILLE;ALBI MADELEINE;;1.2;1.8;1.2
ALBI MADELEINE;ROCAMADOUR PADIRAC;15.0;31.6;47.4;31.6
DAX;MONTREJEAU GOURDAN POLIGNAN;15.0;31.9;47.8;31.9
TOULOUSE MATABIAU;GOURDON;;26.5;39.7;26.5
ALBI VILLE;ASSIER;;23.5;35.2;23.5
ANDORRE L'HOSPITALET;SAVERDUN;;17.1;25.6;17.1
ALBI MADELEINE;St Christophe;;20.1;30.1;20.1
HENDAYE;ORTHEZ;;18.0;26.9;18.0
MONTDAUPHIN GUILLESTRE;PARIS AUSTERLITZ;35.0;147.0;222.0;112.0
MONTAUBAN VILLE BOURBON;Cahors;;12.3;18.5;12.3
GAP;LUC EN DIOIS;;13.4;20.0;13.4
PORTE PUYMORENS;AUTERIVE (31);;20.7;31.0;20.7
ALBI VILLE;VIVIEZ DECAZEVILLE;;23.4;35.0;23.4
BRIANCON;LUC EN DIOIS;;26.3;39.4;26.3
ALBI VILLE;CRANSAC;;22.4;33.5;22.4
GAP;CREST;;22.2;33.3;22.2
LES CABANNES;AUTERIVE (31);;14.1;21.1;14.1
ST JEAN DE LUZ CIBOURE;LES AUBRAIS - ORLÉANS;35.0;129.0;190.0;90.0
LUC EN DIOIS;PARIS BERCY;35.0;128.0;195.0;87.0
LES CABANNES;PAMIERS;;9.1;13.7;9.1
CRANSAC;ASSIER;;9.5;14.2;9.5
TARASCON SUR ARIEGE;VIERZON VILLE;35.0;121.0;179.0;96.0
GRAMAT;LES AUBRAIS - ORLÉANS;35.0;105.0;148.0;68.0
MERENS LES VALS;LIMOGES BENEDICTINS;35.0;101.0;148.0;59.6
LES CABANNES;LIMOGES BENEDICTINS;35.0;101.0;148.0;57.2
LUZENAC GARANOU;TARASCON SUR ARIEGE;;3.9;5.9;3.9
LATOUR DE CAROL ENVEITG;AX LES THERMES;;8.5;12.7;8.5
MERENS LES VALS;TARASCON SUR ARIEGE;;7.5;11.3;7.5
ANDORRE L'HOSPITALET;LES CABANNES;;7.7;11.5;7.7
EMBRUN;GAP;;8.2;12.3;8.2
FOIX;PARIS AUSTERLITZ;35.0;149.0;218.0;110.0
PARIS GARE DE LYON;LES ARCS DRAGUIGNAN;35.0;160.0;247.0;129.0
CAUSSADE TARN ET GARONNE;SOUILLAC;;18.3;27.4;18.3
MONTAUBAN VILLE BOURBON;GOURDON;;18.4;27.6;18.4
MERENS LES VALS;SAVERDUN;;15.4;23.1;15.4
PORTE PUYMORENS;SAVERDUN;;18.0;26.9;18.0
HENDAYE;DAX;;16.8;25.1;16.8
CRANSAC;ROCAMADOUR PADIRAC;;13.5;20.2;13.5
TARASCON SUR ARIEGE;LIMOGES BENEDICTINS;35.0;101.0;148.0;56.1
CARMAUX;ST DENIS PRES MARTEL;15.0;31.5;47.3;31.5
MERENS LES VALS;TOULOUSE MATABIAU;;23.1;34.6;23.1
ST CHRISTOPHE;LES AUBRAIS - ORLÉANS;35.0;110.0;157.0;76.0
AUTERIVE (31);VIERZON VILLE;35.0;121.0;179.0;96.0
MONTDAUPHIN GUILLESTRE;CHORGES;;8.2;12.3;8.2
HENDAYE;BIARRITZ;;5.9;8.9;5.9
