Origine;Destination;Prix d'appel  2nde;Tarif normal 2nde;Tarif normal 1ère;empty;empty
LES AUBRAIS;ORLÉANS;;1.2;1.8;;
ST PIERRE DES CORPS;TOURS;;1.4;2.1;;
BRASSAC LES MINES;ARVANT;;2.0;3.0;;
CAUDRY;CAMBRAI;;3.9;5.9;;
LONGUEVILLE (IDF);NOGENT SUR SEINE;;5.1;7.6;;
PONT STE MAXENCE;COMPIÈGNE;;5.1;7.6;;
BERNAY;LISIEUX;;7.0;10.5;;
VILLEFORT;GRAND COMBES-LA PISE;;7.4;11.1;;
TROYES;VENDEUVRE;;7.5;11.3;;
LA ROCHE SUR YON;LUÇON;;7.9;11.8;;
ROMILLY;TROYES;;7.9;11.8;;
CHÂTEAU DU LOIR;ST PIERRE DES CORPS;;10.1;15.1;;
PARIS NORD;CREIL;;10.3;15.4;;
MONTPON-MÉNESTÉROL;NIVERSAC;;12.2;18.2;;
NIVERSAC;BRIVE LA GAILLARDE;;12.2;18.2;;
PONT STE MAXENCE;TERGNIER;;13.2;19.8;;
ST ASTIER;TERRASSON;;13.5;20.2;;
ECOMMOY;ST PIERRE DES CORPS;;14.5;21.8;;
ST JEAN DE LUZ;ORTHEZ;;16.0;24.0;;
CAEN;SÉES;;16.5;24.7;;
PÉRIGUEUX;TULLE (+ REBROUSSEMENT);;17.8;26.7;;
BIARRITZ;COARRAZE-NAY;;22.9;34.4;;
BRASSAC LES MINES;LA BASTIDE ST LAURENT;;23.2;34.8;;
ST-JUST-EN-CHAUSSÉE;RANG-DU FLIERS;;23.4;35.0;;
PARIS GARE DE BERCY;NOGENT SUR VERNISSON;;23.5;35.2;;
VIERZON;MONTLUÇON;;24.2;36.3;;
MUSSIDAN;CORRÈZE;;26.4;39.6;;
LES AUBRAIS;SAINT FLORENT SUR CHER;10;27.3;41.0;;
PARIS EST;TROYES;10;27.9;41.9;;
BRASSAC LES MINES;GÉNOLHAC;;28.1;42.1;;
L'AIGLE;FOLLIGNY;10;28.5;42.8;;
PARIS NORD;BUSIGNY;10;29.7;44.6;;
LUÇON;JONZAC;;30.0;44.9;;
PARIS SAINT LAZARE;BREAUTE BEUZEVILLE;15;32.3;48.5;;
BORDEAUX ST JEAN;BRIVE LA GAILLARDE;10;32.3;48.5;;
PARIS GARE DE BERCY;POUILLY SUR LOIRE;10;33.8;50.7;;
BAYONNE;MONTRÉJEAU;10;34.3;51.4;;
LE HAVRE;PARIS ST LAZARE;15;35.4;53.0;;
PARIS MONTPARNASSE VAUGIRARD;VIRE;15;40.7;61.0;;
ST PIERRE DES CORPS;ST GERMAIN DES FOSSÉS;15;42.9;64.3;;
PARIS SAINT LAZARE;LISON;15;43.6;65.4;;
BORDEAUX ST JEAN;LA ROCHE SUR YON;15;43.9;65.9;;
LYON PERRACHE;GUERET;15;48.0;72.0;;
BORDEAUX ST JEAN;NANTES;20;52.4;78.6;;
PEYREHORADE;TARBES;;22.9;34.4;;
COSNE;TRACY SANCERRE;;2.8;4.1;;
POUILLY SUR LOIRE;POUGUES LES EAUX;;5.9;8.9;;
EGLETONS;USSEL;;7.0;10.5;;
POUILLY SUR LOIRE;FOURCHAMBAULT;;7.4;11.1;;
CHAUMONT;LANGRES;;7.5;11.3;;
BORDEAUX ST JEAN;COUTRAS;;10.6;15.8;;
BLOIS;TOURS;;11.2;16.8;;
TERGNIER;CAUDRY;;11.7;17.5;;
PARIS NORD;PONT STE MAXENCE;;12.0;18.0;;
VESOUL;BELFORT;;12.0;18.0;;
BRIARE;LA CHARITÉ;;12.2;18.2;;
ROUEN;BRÉAUTÉ-BEUZEVILLE;;12.2;18.2;;
ISSOIRE;LANGEAC;;12.9;19.3;;
MUSSIDAN;THIVIERS;;13.8;20.7;;
MONTARGIS;COSNE;;14.4;21.6;;
ECOMMOY;TOURS;;14.5;21.8;;
PARIS SAINT LAZARE;BEUIL;;15.0;22.5;;
VIERZON;SAINT AMAND MONTROND;;16.5;24.7;;
VILLEFORT;NÎMES;;17.1;25.6;;
VENDEUVRE;LANGRES;;17.2;25.8;;
PÉRIGUEUX;LIMOGES;;17.7;26.5;;
PAU;MONTRÉJEAU;;20.4;30.5;;
MONTARGIS;LA CHARITÉ;;19.2;28.7;;
NEMOURS;COSNE;;19.2;28.7;;
ST ASTIER;TULLE (+ REBROUSSEMENT);;20.8;31.2;;
ST-JUST-EN-CHAUSSÉE;RUE;;20.9;31.4;;
NOGENT SUR VERNISSON;NEVERS;;20.9;31.4;;
LES AUBRAIS;PARIS AUSTERLITZ;10;21.1;31.6;;
VERSAILLES-CHANTIERS;L'AIGLE;;21.9;32.9;;
ISSOIRE;LANGOGNE;;23.2;34.8;;
PARIS SAINT LAZARE;ROUEN RIVE DROITE;10;24.1;36.1;;
ST GEORGES D'AURAC;GRAND COMBES-LA PISE;;25.1;37.6;;
HENDAYE;COARRAZE-NAY;;27.0;40.5;;
TOULOUSE MATABIAU;TARBES;10;27.0;40.5;;
BIARRITZ;TARBES;10;29.0;43.5;;
PARIS SAINT LAZARE;LISIEUX;15;30.9;46.4;;
ARGENTAN;ST PIERRE DES CORPS;10;31.7;47.6;;
ST JEAN DE LUZ;LANNEMEZAN;10;35.0;52.5;;
CLERMONT FERRAND;GRAND COMBES-LA PISE;10;37.1;55.6;;
PARIS SAINT LAZARE;BAYEUX;15;40.3;60.5;;
VERSAILLES-CHANTIERS;VILLEDIEU-LES-POÊLES;15;41.8;62.7;;
VERSAILLES-CHANTIERS;FOLLIGNY;15;43.6;65.4;;
NANTES;VIERZON;15;45.2;67.8;;
HENDAYE;TOULOUSE MATABIAU;20;50.7;76.0;;
LYON PERRACHE;SAINCAIZE;10;38.5;57.8;;
PEYREHORADE;TOULOUSE;15;42.9;64.3;;
LYON PART DIEU;LYON PERRACHE;;1.0;1.0;;
ARVANT;BRIOUDE;;2.8;4.1;;
MEYMAC;USSEL;;3.3;5.0;;
ST JEAN DE LUZ;BIARRITZ;;3.3;5.0;;
ARVANT;ST GEORGES D'AURAC;;7.5;11.3;;
RIOM;VICHY;;8.7;13.0;;
LISON;VALOGNES;;9.6;14.4;;
BRASSAC LES MINES;LANGEAC;;9.8;14.6;;
L'AIGLE;ARGENTAN;;11.1;16.6;;
ROCHEFORT;ST MARIENS;;22.1;33.1;;
ROCHEFORT;PONS;;12.9;19.3;;
TERGNIER;CAMBRAI;;14.2;21.4;;
PONS;ST ANDRÉ DE CUBZAC;;14.4;21.6;;
TERGNIER;MAUBEUGE;;17.5;26.3;;
BORDEAUX ST JEAN;ST ASTIER;;20.1;30.1;;
LA ROCHELLE;JONZAC;;20.7;31.0;;
ARVANT;AUMONT AUBRAC;;20.9;31.4;;
RIOM;ROANNE;;20.9;31.4;;
PARIS GARE DE BERCY;MONTARGIS;;21.1;31.6;;
MONTARGIS;POUGUES LES EAUX;;21.5;32.3;;
NIVERSAC;EGLETONS;;21.8;32.7;;
MUSSIDAN;LIMOGES-BÉNÉDICTINS;;23.4;35.0;;
GAILLON-AUBEVOYE;LE HAVRE;;23.5;35.2;;
SALBRIS;VALLON EN SULLY;;24.1;36.1;;
PARIS GARE DE BERCY;GIEN;10;26.6;39.9;;
SÉES;ST PIERRE DES CORPS;10;28.9;43.3;;
PARIS MONTPARNASSE VAUGIRARD;ARGENTAN;15;31.7;47.6;;
EVREUX;CARENTAN;10;32.7;49.0;;
TOURS;NEVERS;10;33.7;50.5;;
CAEN;CHÂTEAU DU LOIR;10;33.8;50.7;;
CLERMONT FERRAND;LYON PERRACHE;10;35.5;53.2;;
TOURS;PARIS AUSTERLITZ;15;36.2;54.3;;
SAINCAIZE;LYON PART DIEU;10;38.5;57.8;;
LYON PART DIEU;MONTLUCON VILLE;15;38.6;57.9;;
PARIS EST;CHAUMONT;15;39.5;59.2;;
LANGRES;PARIS EST;15;43.6;65.4;;
CHERBOURG;PARIS ST LAZARE;20;51.9;77.8;;
VILLEFORT;TARASCON;25;64.3;96.4;;
LYON VAISE;ST GERMAIN DES FOSSES;10;27.7;41.5;;
BUSIGNY;CAUDRY;;2.8;4.1;;
PONT L'EVEQUE;TROUVILLE-DEAUVILLE;;3.2;4.7;;
VILLEDIEU-LES-POÊLES;FOLLIGNY;;3.7;5.6;;
ARGENTAN;BRIOUZE;;6.4;9.5;;
VESOUL;LURE;;6.8;10.2;;
MONTPON-MÉNESTÉROL;ST ASTIER;;7.7;11.5;;
LE CATEAU;MAUBEUGE;;8.3;12.5;;
POUILLY SUR LOIRE;NEVERS;;8.3;12.5;;
COUTRAS;MUSSIDAN;;8.5;12.7;;
ANGERS ST LAUD;SAUMUR RIVE DROITE;;9.1;13.7;;
BRIOUZE;VIRE;;9.5;14.2;;
PÉRIGUEUX;CONDAT LE LARDIN;;9.8;14.6;;
BUSIGNY;MAUBEUGE;;9.8;14.6;;
BLOIS;SAINT PIERRE DES CORPS;;10.7;16.1;;
VIRE;GRANVILLE;;11.1;16.6;;
CAEN;LISON;;11.2;16.8;;
CREIL;NOYON;;11.2;16.8;;
BERNAY;TROUVILLE-DEAUVILLE;;11.9;17.8;;
SAINT FLORENT SUR CHER;VALLON EN SULLY;;12.8;19.1;;
CAEN;ARGENTAN;;12.9;19.3;;
LA PARDIEU;BRIOUDE;;13.1;19.6;;
COMPIÈGNE;ST QUENTIN;;13.4;20.0;;
LA ROCHELLE;SAINTES;;13.8;20.7;;
BAR SUR AUBE;LANGRES;;14.1;21.1;;
ROUEN;LE HAVRE;;16.0;24.0;;
SAINT FLORENT SUR CHER;MONTLUÇON;;16.2;24.3;;
LIBOURNE;PÉRIGUEUX;;16.6;24.9;;
CULMONT CHALINDREY;LURE;;18.3;27.4;;
MUSSIDAN;BRIVE LA GAILLARDE;;19.8;29.7;;
TERRASSON;USSEL;;20.1;30.1;;
COUTRAS;THIVIERS;;20.2;30.3;;
ST GEORGES D'AURAC;GÉNOLHAC;;22.2;33.3;;
NOGENT SUR SEINE;CHAUMONT;10;26.3;39.4;;
ST ASTIER;EGLETONS;;26.3;39.4;;
ST GERMAIN DES FOSSÉS;LYON PART DIEU;10;27.7;41.5;;
ST JEAN DE LUZ CIBOURE;LOURDES;10;28.1;42.1;;
CHATELAILLON;BORDEAUX;10;30.3;45.5;;
EVREUX;LISON;10;30.6;45.8;;
ST PIERRE DES CORPS;SAINCAIZE;10;32.0;48.0;;
CLERMONT FERRAND;GÉNOLHAC;10;34.6;51.9;;
NANTES;JONZAC;10;43.6;65.4;;
LYON PART DIEU;TOURS;15;63.0;94.5;;
LYON PERRACHE;NEVERS;10;39.8;59.7;;
MONTENDRE;ST MARIENS;;4.0;5.9;;
VERNEUIL-SUR-AVRE;L'AIGLE;;5.5;8.2;;
CONDAT LE LARDIN;BRIVE LA GAILLARDE;;5.9;8.9;;
CAEN;BAYEUX;;6.8;10.2;;
CLERMONT FERRAND;ISSOIRE;;7.9;11.8;;
PÉRIGUEUX;THIVIERS;;8.0;12.0;;
ABBEVILLE;RANG-DU FLIERS;;8.5;12.7;;
VILLEFORT;ALÈS;;9.5;14.2;;
SAINCAIZE;MOULINS SUR ALLIER;;9.9;14.9;;
LA PARDIEU;BRASSAC LES MINES;;10.4;15.6;;
RUE;BOULOGNE SUR MER;;10.9;16.3;;
BOURGES;SAINT AMAND MONTROND;;11.5;17.3;;
GIEN;POUILLY SUR LOIRE;;11.7;17.5;;
PAU;TARBES;;11.7;17.5;;
VENDEUVRE;CHAUMONT;;12.0;18.0;;
CHATEAUNEUF SUR CHER;MONTLUÇON;;13.6;20.5;;
BAYEUX;VALOGNES;;13.9;20.9;;
FLERS;GRANVILLE;;15.6;23.4;;
MUSSIDAN;TERRASSON;;16.3;24.5;;
ST ASTIER;BRIVE LA GAILLARDE;;16.5;24.7;;
VIERZON;NEVERS;;18.0;26.9;;
VERSAILLES-CHANTIERS;VERNEUIL-SUR-AVRE;;18.0;26.9;;
VIERZON;VALLON EN SULLY;;20.9;31.4;;
VERNON;LE HAVRE;;21.8;32.7;;
PARIS NORD;AMIENS;10;22.8;34.2;;
TOURS;BOURGES;;24.8;37.2;;
LIBOURNE;TERRASSON;;24.9;37.4;;
NEMOURS;POUGUES LES EAUX;;26.5;39.7;;
MANTES-LA-JOLIE;LE HAVRE;10;28.5;42.8;;
CLERMONT-DE-L'OISE;BOULOGNE SUR MER;10;30.6;45.8;;
DREUX;VIRE;10;30.8;46.2;;
HENDAYE;TARBES;10;32.1;48.1;;
LA PARDIEU;GÉNOLHAC;10;34.3;51.4;;
PARIS GARE DE BERCY;POUGUES LES EAUX;15;36.9;55.4;;
ANGERS ST LAUD;BOURGES;15;38.0;57.0;;
PARIS GARE DE BERCY;NEVERS;15;38.5;57.8;;
PARIS AUSTERLITZ;CHATEAUNEUF SUR CHER;15;40.3;60.5;;
PARIS AUSTERLITZ;SAINT AMAND MONTROND;15;43.0;64.5;;
LYON PERRACHE;MOULINS SUR ALLIER;10;32.6;48.9;;
LYON VAISE;ST PIERRE DES CORPS;15;62.7;94.1;;
RANG-DU FLIERS;ETAPLES LE TOUQUET;;3.0;4.4;;
COUTRAS;MONTPON-MÉNESTÉROL;;5.5;8.2;;
BRÉAUTÉ-BEUZEVILLE;LE HAVRE;;5.7;8.5;;
BUSIGNY;CAMBRAI;;5.9;8.9;;
LA CHARITÉ;NEVERS;;5.9;8.9;;
LE CATEAU;AULNOYE;;6.1;9.2;;
GÉNOLHAC;ALÈS;;7.4;11.1;;
ST QUENTIN;LE CATEAU;;7.9;11.8;;
BAYEUX;CARENTAN;;9.3;13.9;;
BERNAY;PONT L'EVEQUE;;9.9;14.9;;
LONGUEAU;ABBEVILLE;;10.1;15.1;;
CARENTAN;CHERBOURG;;11.2;16.8;;
CLERMONT FERRAND;ARVANT;;11.9;17.8;;
GIEN;LA CHARITÉ;;13.8;20.7;;
LOURDES;MONTRÉJEAU;;14.1;21.1;;
PARIS MONTPARNASSE VAUGIRARD;DREUX;;15.1;22.7;;
NOYON;CAUDRY;;15.3;22.9;;
BOURGES;VALLON EN SULLY;;15.7;23.6;;
PARIS SAINT LAZARE;GAILLON-AUBEVOYE;;16.6;24.9;;
TROYES;CHAUMONT;;17.2;25.8;;
COARRAZE-NAY;MONTRÉJEAU;;17.4;26.0;;
LA ROCHE SUR YON;LA ROCHELLE;;18.3;27.4;;
MONTRÉJEAU;TOULOUSE MATABIAU;;18.4;27.6;;
GAILLON-AUBEVOYE;BRÉAUTÉ-BEUZEVILLE;;19.9;29.9;;
PAU;BIARRITZ;10;20.5;30.8;;
BRIOUDE;LA BASTIDE ST LAURENT;;20.9;31.4;;
LANGEAC;GÉNOLHAC;;21.1;31.6;;
CREIL;ABBEVILLE;;21.9;32.9;;
PARIS SAINT LAZARE;OISSEL;10;22.1;33.1;;
ARGENTAN;GRANVILLE;;22.7;34.0;;
CAEN;CHERBOURG;;22.9;34.4;;
NANTES;SAUMUR RIVE DROITE;;22.9;34.4;;
ARGENTAN;CHÂTEAU DU LOIR;;25.2;37.8;;
MONTPON-MÉNESTÉROL;TULLE (+ REBROUSSEMENT);;26.3;39.4;;
BRASSAC LES MINES;VILLEFORT;;26.5;39.7;;
EVREUX;BAYEUX;10;27.3;41.0;;
LA PARDIEU;LANGOGNE;;28.1;42.1;;
MUSSIDAN;EGLETONS;10;28.5;42.8;;
PARIS GARE DE BERCY;TRACY SANCERRE;10;32.7;49.0;;
ST PIERRE DES CORPS;MOULINS SUR ALLIER;15;37.9;56.8;;
BOULOGNE VILLE;PARIS NORD;15;38.5;57.8;;
NEVERS;LYON PART DIEU;10;39.8;59.7;;
AURAY;LUÇON;15;40.1;60.1;;
LURE;PARIS EST;20;55.9;83.9;;
PEYREHORADE;BAYONNE;;7.4;11.1;;
VAL-DE-REUIL;OISSEL;;3.7;5.6;;
MONTPON-MÉNESTÉROL;MUSSIDAN;;3.9;5.9;;
TERGNIER;ST QUENTIN;;5.3;7.9;;
ETAPLES LE TOUQUET;BOULOGNE SUR MER;;6.1;9.2;;
COUTRAS;CORRÈZE;10;31.2;46.7;;
MOULINS SUR ALLIER;ST GERMAIN DES FOSSÉS;;8.7;13.0;;
SALBRIS;BOURGES;;10.7;16.1;;
COSNE;NEVERS;;11.4;17.0;;
NOGENT SUR VERNISSON;COSNE;;11.7;17.5;;
PONT STE MAXENCE;CHAUNY;;12.0;18.0;;
NOYELLES;BOULOGNE;;12.6;18.9;;
VAL-DE-REUIL;YVETOT;;12.9;19.3;;
COUTRAS;PÉRIGUEUX;;14.2;21.4;;
TERRASSON;EGLETONS;;15.0;22.5;;
MUSSIDAN;CONDAT LE LARDIN;;15.4;23.1;;
CHATELAILLON;PONS;;15.7;23.6;;
BRIVE LA GAILLARDE;USSEL;;16.6;24.9;;
ARGENTAN;LE MANS;;17.7;26.5;;
PONS;BORDEAUX;;17.8;26.7;;
CAEN;ALENÇON;10;19.9;29.9;;
SALBRIS;SAINT AMAND MONTROND;;20.2;30.3;;
EVREUX;TROUVILLE-DEAUVILLE;;20.2;30.3;;
LANGRES;LURE;;20.4;30.5;;
LA BASTIDE ST LAURENT;NÎMES;;20.5;30.8;;
PARIS SAINT LAZARE;CONCHES;;22.1;33.1;;
NEMOURS;POUILLY SUR LOIRE;;22.4;33.5;;
CLERMONT FERRAND;ROANNE;;22.9;34.4;;
LA ROCHE SUR YON;ROCHEFORT;;22.9;34.4;;
VILLEFORT;ARLES;;23.6;35.5;;
LANGEAC;GRAND COMBES-LA PISE;;23.9;35.9;;
MANTES-LA-JOLIE;BERNAY;;23.9;35.9;;
NIVERSAC;MEYMAC;;24.4;36.5;;
RIOM;TARARE;10;27.3;41.0;;
BORDEAUX ST JEAN;CONDAT LE LARDIN;10;29.2;43.9;;
CLERMONT FERRAND;LA BASTIDE ST LAURENT;10;30.7;46.0;;
ARGENTAN;TOURS;10;31.7;47.6;;
VENDEUVRE SUR BARSE;PARIS EST;15;32.0;48.0;;
SAUMUR RIVE DROITE;BOURGES;10;32.7;49.0;;
EVREUX;VALOGNES;10;36.2;54.3;;
PARIS GARE DE BERCY;FOURCHAMBAULT;15;37.8;56.7;;
TOURS;MOULINS SUR ALLIER;15;38.3;57.4;;
LIBOURNE;USSEL;10;39.0;58.5;;
SAUMUR RIVE DROITE;SAINCAIZE;15;42.7;64.1;;
ROMILLY;BELFORT;20;45.8;68.7;;
SAUMUR RIVE DROITE;LYON VAISE;20;66.2;99.3;;
GIEN;BRIARE;;2.8;4.1;;
NEVERS;SAINCAIZE;;3.0;4.4;;
CREIL;CLERMONT-DE-L'OISE;;3.7;5.6;;
BRIOUZE;FLERS;;4.0;5.9;;
CHATELAILLON;ROCHEFORT;;4.4;6.6;;
LOURDES;TARBES;;4.8;7.2;;
NOYON;TERGNIER;;5.3;7.9;;
ARVANT;MASSIAC;;5.5;8.2;;
COMPIÈGNE;NOYON;;5.5;8.2;;
NOYELLES;RANG-DU FLIERS;;6.1;9.2;;
BLOIS;AMBOISE;;7.2;10.8;;
COSNE;LA CHARITÉ;;7.2;10.8;;
TULLE (+ REBROUSSEMENT);EGLETONS;;7.7;11.5;;
MONTARGIS;GIEN;;7.9;11.8;;
BRIARE;TRACY SANCERRE;;8.7;13.0;;
BRIVE LA GAILLARDE;CORRÈZE;;9.0;13.4;;
NIVERSAC;TERRASSON;;9.0;13.4;;
CHAUMONT;CULMONT CHALINDREY;;9.3;13.9;;
ST-JUST-EN-CHAUSSÉE;LONGUEAU;;9.3;13.9;;
VERNON;OISSEL;;9.6;14.4;;
ALÈS;NÎMES;;9.9;14.9;;
LANGEAC;LANGOGNE;;12.9;19.3;;
VIERZON;CHATEAUNEUF SUR CHER;;13.2;19.8;;
LONGUEAU;RUE;;13.8;20.7;;
LISON;CHERBOURG;;14.1;21.1;;
ALENÇON;ECOMMOY;;14.2;21.4;;
OISSEL;BRÉAUTÉ-BEUZEVILLE;;14.4;21.6;;
COARRAZE-NAY;LANNEMEZAN;;14.8;22.2;;
LANGRES;VESOUL;;15.4;23.1;;
AMIENS;RANG-DU FLIERS;;15.6;23.4;;
NIVERSAC;TULLE (+ REBROUSSEMENT);;16.2;24.3;;
ORTHEZ;TARBES;;17.8;26.7;;
CREIL;ST QUENTIN;;18.3;27.4;;
LES AUBRAIS;BOURGES;;20.2;30.3;;
MANTES-LA-JOLIE;YVETOT;;21.4;32.0;;
PARIS NORD;CHAUNY;;21.8;32.7;;
TROYES;LANGRES;;22.7;34.0;;
CREIL;BUSIGNY;;22.7;34.0;;
MONTARGIS;NEVERS;;23.4;35.0;;
VIERZON;MOULINS SUR ALLIER;;23.9;35.9;;
ST-JUST-EN-CHAUSSÉE;ETAPLES LE TOUQUET;;24.9;37.4;;
LE MANS;CAEN;10;27.9;41.9;;
NEMOURS;NEVERS;10;28.1;42.1;;
ONZAIN;PARIS AUSTERLITZ;10;31.2;46.7;;
NOGENT SUR SEINE;CULMONT CHALINDREY;10;31.6;47.4;;
TROYES;VESOUL;10;33.7;50.5;;
PARIS NORD;RANG DU FLIERS VERTON;15;33.9;50.9;;
ANGERS ST LAUD;VIERZON;10;34.2;51.2;;
ETAPLES LE TOUQUET;PARIS NORD;15;35.2;52.9;;
LA CHARITE;PARIS GARE DE BERCY;15;35.4;53.0;;
ST JEAN DE LUZ;MONTRÉJEAU;10;37.1;55.6;;
ANGERS ST LAUD;NEVERS;15;46.5;69.8;;
SAUMUR RIVE DROITE;LYON PART DIEU;20;66.2;99.3;;
ANGERS;LYON PART DIEU;15;72.5;108.7;;
PEYREHORADE;LOURDES;;19.9;29.9;;
SAUMUR;LYON VAISE;20;66.2;99.3;;
VERNON;GAILLON-AUBEVOYE;;3.3;5.0;;
CLERMONT FERRAND;RIOM;;3.5;5.3;;
ST ASTIER;PÉRIGUEUX;;4.0;5.9;;
GÉNOLHAC;GRAND COMBES-LA PISE;;4.6;6.9;;
ST JEAN DE LUZ;BAYONNE;;5.3;7.9;;
VALOGNES;CHERBOURG;;6.4;9.5;;
LURE;BELFORT;;7.2;10.8;;
